// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 1 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-ECIXHR-1/" /p:OutDir="C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-ECIXHR-1\bin\Release\net8.0/" /p:OutputPath="C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-ECIXHR-1\bin\Release\net8.0/" /p:PublishDir="C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-ECIXHR-1\publish/" in C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-ECIXHR-1
// command took 0.97 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-ECIXHR-1/" /p:OutDir="C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-ECIXHR-1\bin\Release\net8.0/" /p:OutputPath="C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-ECIXHR-1\bin\Release\net8.0/" /p:PublishDir="C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-ECIXHR-1\publish/" --output "C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-ECIXHR-1\bin\Release\net8.0/" in C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-ECIXHR-1
// command took 3.6 sec and exited with 0
// ***** Done, took 00:00:04 (4.62 sec)   *****
// Found 1 benchmarks:
//   BenchmarkTest.Parser: Job-ECIXHR(Runtime=.NET 8.0, InvocationCount=100000, IterationCount=1000, LaunchCount=1, WarmupCount=1000)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadActual  63: 100000 op, 445300.00 ns, 4.4530 ns/op
WorkloadActual  64: 100000 op, 483400.00 ns, 4.8340 ns/op
WorkloadActual  65: 100000 op, 446200.00 ns, 4.4620 ns/op
WorkloadActual  66: 100000 op, 478000.00 ns, 4.7800 ns/op
WorkloadActual  67: 100000 op, 466900.00 ns, 4.6690 ns/op
WorkloadActual  68: 100000 op, 458500.00 ns, 4.5850 ns/op
WorkloadActual  69: 100000 op, 450000.00 ns, 4.5000 ns/op
WorkloadActual  70: 100000 op, 442100.00 ns, 4.4210 ns/op
WorkloadActual  71: 100000 op, 450000.00 ns, 4.5000 ns/op
WorkloadActual  72: 100000 op, 458500.00 ns, 4.5850 ns/op
WorkloadActual  73: 100000 op, 454400.00 ns, 4.5440 ns/op
WorkloadActual  74: 100000 op, 449700.00 ns, 4.4970 ns/op
WorkloadActual  75: 100000 op, 459000.00 ns, 4.5900 ns/op
WorkloadActual  76: 100000 op, 716500.00 ns, 7.1650 ns/op
WorkloadActual  77: 100000 op, 461400.00 ns, 4.6140 ns/op
WorkloadActual  78: 100000 op, 449600.00 ns, 4.4960 ns/op
WorkloadActual  79: 100000 op, 465100.00 ns, 4.6510 ns/op
WorkloadActual  80: 100000 op, 448500.00 ns, 4.4850 ns/op
WorkloadActual  81: 100000 op, 443300.00 ns, 4.4330 ns/op
WorkloadActual  82: 100000 op, 445100.00 ns, 4.4510 ns/op
WorkloadActual  83: 100000 op, 458900.00 ns, 4.5890 ns/op
WorkloadActual  84: 100000 op, 471100.00 ns, 4.7110 ns/op
WorkloadActual  85: 100000 op, 495400.00 ns, 4.9540 ns/op
WorkloadActual  86: 100000 op, 448200.00 ns, 4.4820 ns/op
WorkloadActual  87: 100000 op, 446200.00 ns, 4.4620 ns/op
WorkloadActual  88: 100000 op, 443300.00 ns, 4.4330 ns/op
WorkloadActual  89: 100000 op, 452200.00 ns, 4.5220 ns/op
WorkloadActual  90: 100000 op, 446900.00 ns, 4.4690 ns/op
WorkloadActual  91: 100000 op, 446600.00 ns, 4.4660 ns/op
WorkloadActual  92: 100000 op, 454300.00 ns, 4.5430 ns/op
WorkloadActual  93: 100000 op, 469100.00 ns, 4.6910 ns/op
WorkloadActual  94: 100000 op, 460100.00 ns, 4.6010 ns/op
WorkloadActual  95: 100000 op, 657500.00 ns, 6.5750 ns/op
WorkloadActual  96: 100000 op, 453300.00 ns, 4.5330 ns/op
WorkloadActual  97: 100000 op, 442900.00 ns, 4.4290 ns/op
WorkloadActual  98: 100000 op, 450100.00 ns, 4.5010 ns/op
WorkloadActual  99: 100000 op, 436500.00 ns, 4.3650 ns/op
WorkloadActual  100: 100000 op, 444900.00 ns, 4.4490 ns/op
WorkloadActual  101: 100000 op, 476100.00 ns, 4.7610 ns/op
WorkloadActual  102: 100000 op, 665400.00 ns, 6.6540 ns/op
WorkloadActual  103: 100000 op, 472200.00 ns, 4.7220 ns/op
WorkloadActual  104: 100000 op, 449600.00 ns, 4.4960 ns/op
WorkloadActual  105: 100000 op, 449200.00 ns, 4.4920 ns/op
WorkloadActual  106: 100000 op, 447800.00 ns, 4.4780 ns/op
WorkloadActual  107: 100000 op, 460300.00 ns, 4.6030 ns/op
WorkloadActual  108: 100000 op, 444700.00 ns, 4.4470 ns/op
WorkloadActual  109: 100000 op, 446000.00 ns, 4.4600 ns/op
WorkloadActual  110: 100000 op, 470600.00 ns, 4.7060 ns/op
WorkloadActual  111: 100000 op, 456500.00 ns, 4.5650 ns/op
WorkloadActual  112: 100000 op, 447000.00 ns, 4.4700 ns/op
WorkloadActual  113: 100000 op, 446100.00 ns, 4.4610 ns/op
WorkloadActual  114: 100000 op, 443200.00 ns, 4.4320 ns/op
WorkloadActual  115: 100000 op, 447900.00 ns, 4.4790 ns/op
WorkloadActual  116: 100000 op, 446700.00 ns, 4.4670 ns/op
WorkloadActual  117: 100000 op, 678200.00 ns, 6.7820 ns/op
WorkloadActual  118: 100000 op, 479500.00 ns, 4.7950 ns/op
WorkloadActual  119: 100000 op, 472500.00 ns, 4.7250 ns/op
WorkloadActual  120: 100000 op, 454200.00 ns, 4.5420 ns/op
WorkloadActual  121: 100000 op, 455400.00 ns, 4.5540 ns/op
WorkloadActual  122: 100000 op, 453300.00 ns, 4.5330 ns/op
WorkloadActual  123: 100000 op, 442000.00 ns, 4.4200 ns/op
WorkloadActual  124: 100000 op, 464200.00 ns, 4.6420 ns/op
WorkloadActual  125: 100000 op, 455000.00 ns, 4.5500 ns/op
WorkloadActual  126: 100000 op, 448400.00 ns, 4.4840 ns/op
WorkloadActual  127: 100000 op, 473100.00 ns, 4.7310 ns/op
WorkloadActual  128: 100000 op, 569900.00 ns, 5.6990 ns/op
WorkloadActual  129: 100000 op, 459800.00 ns, 4.5980 ns/op
WorkloadActual  130: 100000 op, 446300.00 ns, 4.4630 ns/op
WorkloadActual  131: 100000 op, 453200.00 ns, 4.5320 ns/op
WorkloadActual  132: 100000 op, 447000.00 ns, 4.4700 ns/op
WorkloadActual  133: 100000 op, 449600.00 ns, 4.4960 ns/op
WorkloadActual  134: 100000 op, 447800.00 ns, 4.4780 ns/op
WorkloadActual  135: 100000 op, 447000.00 ns, 4.4700 ns/op
WorkloadActual  136: 100000 op, 484300.00 ns, 4.8430 ns/op
WorkloadActual  137: 100000 op, 457200.00 ns, 4.5720 ns/op
WorkloadActual  138: 100000 op, 449300.00 ns, 4.4930 ns/op
WorkloadActual  139: 100000 op, 448800.00 ns, 4.4880 ns/op
WorkloadActual  140: 100000 op, 450600.00 ns, 4.5060 ns/op
WorkloadActual  141: 100000 op, 449700.00 ns, 4.4970 ns/op
WorkloadActual  142: 100000 op, 454600.00 ns, 4.5460 ns/op
WorkloadActual  143: 100000 op, 454400.00 ns, 4.5440 ns/op
WorkloadActual  144: 100000 op, 447100.00 ns, 4.4710 ns/op
WorkloadActual  145: 100000 op, 699900.00 ns, 6.9990 ns/op
WorkloadActual  146: 100000 op, 482300.00 ns, 4.8230 ns/op
WorkloadActual  147: 100000 op, 485700.00 ns, 4.8570 ns/op
WorkloadActual  148: 100000 op, 451000.00 ns, 4.5100 ns/op
WorkloadActual  149: 100000 op, 457300.00 ns, 4.5730 ns/op
WorkloadActual  150: 100000 op, 444000.00 ns, 4.4400 ns/op
WorkloadActual  151: 100000 op, 442700.00 ns, 4.4270 ns/op
WorkloadActual  152: 100000 op, 456100.00 ns, 4.5610 ns/op
WorkloadActual  153: 100000 op, 471400.00 ns, 4.7140 ns/op
WorkloadActual  154: 100000 op, 465200.00 ns, 4.6520 ns/op
WorkloadActual  155: 100000 op, 453500.00 ns, 4.5350 ns/op
WorkloadActual  156: 100000 op, 451300.00 ns, 4.5130 ns/op
WorkloadActual  157: 100000 op, 451900.00 ns, 4.5190 ns/op
WorkloadActual  158: 100000 op, 445100.00 ns, 4.4510 ns/op
WorkloadActual  159: 100000 op, 449700.00 ns, 4.4970 ns/op
WorkloadActual  160: 100000 op, 452200.00 ns, 4.5220 ns/op
WorkloadActual  161: 100000 op, 451700.00 ns, 4.5170 ns/op
WorkloadActual  162: 100000 op, 469400.00 ns, 4.6940 ns/op
WorkloadActual  163: 100000 op, 720800.00 ns, 7.2080 ns/op
WorkloadActual  164: 100000 op, 472100.00 ns, 4.7210 ns/op
WorkloadActual  165: 100000 op, 453400.00 ns, 4.5340 ns/op
WorkloadActual  166: 100000 op, 446500.00 ns, 4.4650 ns/op
WorkloadActual  167: 100000 op, 448700.00 ns, 4.4870 ns/op
WorkloadActual  168: 100000 op, 451500.00 ns, 4.5150 ns/op
WorkloadActual  169: 100000 op, 473000.00 ns, 4.7300 ns/op
WorkloadActual  170: 100000 op, 702500.00 ns, 7.0250 ns/op
WorkloadActual  171: 100000 op, 481000.00 ns, 4.8100 ns/op
WorkloadActual  172: 100000 op, 461700.00 ns, 4.6170 ns/op
WorkloadActual  173: 100000 op, 446400.00 ns, 4.4640 ns/op
WorkloadActual  174: 100000 op, 451300.00 ns, 4.5130 ns/op
WorkloadActual  175: 100000 op, 446200.00 ns, 4.4620 ns/op
WorkloadActual  176: 100000 op, 447600.00 ns, 4.4760 ns/op
WorkloadActual  177: 100000 op, 445100.00 ns, 4.4510 ns/op
WorkloadActual  178: 100000 op, 444800.00 ns, 4.4480 ns/op
WorkloadActual  179: 100000 op, 712400.00 ns, 7.1240 ns/op
WorkloadActual  180: 100000 op, 463400.00 ns, 4.6340 ns/op
WorkloadActual  181: 100000 op, 451600.00 ns, 4.5160 ns/op
WorkloadActual  182: 100000 op, 444400.00 ns, 4.4440 ns/op
WorkloadActual  183: 100000 op, 449000.00 ns, 4.4900 ns/op
WorkloadActual  184: 100000 op, 447800.00 ns, 4.4780 ns/op
WorkloadActual  185: 100000 op, 446000.00 ns, 4.4600 ns/op
WorkloadActual  186: 100000 op, 446400.00 ns, 4.4640 ns/op
WorkloadActual  187: 100000 op, 479000.00 ns, 4.7900 ns/op
WorkloadActual  188: 100000 op, 707400.00 ns, 7.0740 ns/op
WorkloadActual  189: 100000 op, 465700.00 ns, 4.6570 ns/op
WorkloadActual  190: 100000 op, 483300.00 ns, 4.8330 ns/op
WorkloadActual  191: 100000 op, 453600.00 ns, 4.5360 ns/op
WorkloadActual  192: 100000 op, 472500.00 ns, 4.7250 ns/op
WorkloadActual  193: 100000 op, 443900.00 ns, 4.4390 ns/op
WorkloadActual  194: 100000 op, 453300.00 ns, 4.5330 ns/op
WorkloadActual  195: 100000 op, 436500.00 ns, 4.3650 ns/op
WorkloadActual  196: 100000 op, 696100.00 ns, 6.9610 ns/op
WorkloadActual  197: 100000 op, 460200.00 ns, 4.6020 ns/op
WorkloadActual  198: 100000 op, 447200.00 ns, 4.4720 ns/op
WorkloadActual  199: 100000 op, 449700.00 ns, 4.4970 ns/op
WorkloadActual  200: 100000 op, 448200.00 ns, 4.4820 ns/op
WorkloadActual  201: 100000 op, 452900.00 ns, 4.5290 ns/op
WorkloadActual  202: 100000 op, 447000.00 ns, 4.4700 ns/op
WorkloadActual  203: 100000 op, 457400.00 ns, 4.5740 ns/op
WorkloadActual  204: 100000 op, 475200.00 ns, 4.7520 ns/op
WorkloadActual  205: 100000 op, 680300.00 ns, 6.8030 ns/op
WorkloadActual  206: 100000 op, 455800.00 ns, 4.5580 ns/op
WorkloadActual  207: 100000 op, 453300.00 ns, 4.5330 ns/op
WorkloadActual  208: 100000 op, 445500.00 ns, 4.4550 ns/op
WorkloadActual  209: 100000 op, 444600.00 ns, 4.4460 ns/op
WorkloadActual  210: 100000 op, 446700.00 ns, 4.4670 ns/op
WorkloadActual  211: 100000 op, 446300.00 ns, 4.4630 ns/op
WorkloadActual  212: 100000 op, 484000.00 ns, 4.8400 ns/op
WorkloadActual  213: 100000 op, 739500.00 ns, 7.3950 ns/op
WorkloadActual  214: 100000 op, 497200.00 ns, 4.9720 ns/op
WorkloadActual  215: 100000 op, 457700.00 ns, 4.5770 ns/op
WorkloadActual  216: 100000 op, 447500.00 ns, 4.4750 ns/op
WorkloadActual  217: 100000 op, 445000.00 ns, 4.4500 ns/op
WorkloadActual  218: 100000 op, 445000.00 ns, 4.4500 ns/op
WorkloadActual  219: 100000 op, 451200.00 ns, 4.5120 ns/op
WorkloadActual  220: 100000 op, 448200.00 ns, 4.4820 ns/op
WorkloadActual  221: 100000 op, 709600.00 ns, 7.0960 ns/op
WorkloadActual  222: 100000 op, 469000.00 ns, 4.6900 ns/op
WorkloadActual  223: 100000 op, 446300.00 ns, 4.4630 ns/op
WorkloadActual  224: 100000 op, 445600.00 ns, 4.4560 ns/op
WorkloadActual  225: 100000 op, 442400.00 ns, 4.4240 ns/op
WorkloadActual  226: 100000 op, 447700.00 ns, 4.4770 ns/op
WorkloadActual  227: 100000 op, 449700.00 ns, 4.4970 ns/op
WorkloadActual  228: 100000 op, 452700.00 ns, 4.5270 ns/op
WorkloadActual  229: 100000 op, 447000.00 ns, 4.4700 ns/op
WorkloadActual  230: 100000 op, 716500.00 ns, 7.1650 ns/op
WorkloadActual  231: 100000 op, 473000.00 ns, 4.7300 ns/op
WorkloadActual  232: 100000 op, 454300.00 ns, 4.5430 ns/op
WorkloadActual  233: 100000 op, 478500.00 ns, 4.7850 ns/op
WorkloadActual  234: 100000 op, 445200.00 ns, 4.4520 ns/op
WorkloadActual  235: 100000 op, 447300.00 ns, 4.4730 ns/op
WorkloadActual  236: 100000 op, 438700.00 ns, 4.3870 ns/op
WorkloadActual  237: 100000 op, 445300.00 ns, 4.4530 ns/op
WorkloadActual  238: 100000 op, 463400.00 ns, 4.6340 ns/op
WorkloadActual  239: 100000 op, 473300.00 ns, 4.7330 ns/op
WorkloadActual  240: 100000 op, 449000.00 ns, 4.4900 ns/op
WorkloadActual  241: 100000 op, 443400.00 ns, 4.4340 ns/op
WorkloadActual  242: 100000 op, 447400.00 ns, 4.4740 ns/op
WorkloadActual  243: 100000 op, 453100.00 ns, 4.5310 ns/op
WorkloadActual  244: 100000 op, 443800.00 ns, 4.4380 ns/op
WorkloadActual  245: 100000 op, 444100.00 ns, 4.4410 ns/op
WorkloadActual  246: 100000 op, 444400.00 ns, 4.4440 ns/op
WorkloadActual  247: 100000 op, 482700.00 ns, 4.8270 ns/op
WorkloadActual  248: 100000 op, 465300.00 ns, 4.6530 ns/op
WorkloadActual  249: 100000 op, 449400.00 ns, 4.4940 ns/op
WorkloadActual  250: 100000 op, 444100.00 ns, 4.4410 ns/op
WorkloadActual  251: 100000 op, 443500.00 ns, 4.4350 ns/op
WorkloadActual  252: 100000 op, 451300.00 ns, 4.5130 ns/op
WorkloadActual  253: 100000 op, 448700.00 ns, 4.4870 ns/op
WorkloadActual  254: 100000 op, 448600.00 ns, 4.4860 ns/op
WorkloadActual  255: 100000 op, 476300.00 ns, 4.7630 ns/op
WorkloadActual  256: 100000 op, 482000.00 ns, 4.8200 ns/op
WorkloadActual  257: 100000 op, 501800.00 ns, 5.0180 ns/op
WorkloadActual  258: 100000 op, 461100.00 ns, 4.6110 ns/op
WorkloadActual  259: 100000 op, 450500.00 ns, 4.5050 ns/op
WorkloadActual  260: 100000 op, 449600.00 ns, 4.4960 ns/op
WorkloadActual  261: 100000 op, 449800.00 ns, 4.4980 ns/op
WorkloadActual  262: 100000 op, 448000.00 ns, 4.4800 ns/op
WorkloadActual  263: 100000 op, 442100.00 ns, 4.4210 ns/op
WorkloadActual  264: 100000 op, 442700.00 ns, 4.4270 ns/op
WorkloadActual  265: 100000 op, 490300.00 ns, 4.9030 ns/op
WorkloadActual  266: 100000 op, 465200.00 ns, 4.6520 ns/op
WorkloadActual  267: 100000 op, 450500.00 ns, 4.5050 ns/op
WorkloadActual  268: 100000 op, 453900.00 ns, 4.5390 ns/op
WorkloadActual  269: 100000 op, 453000.00 ns, 4.5300 ns/op
WorkloadActual  270: 100000 op, 442000.00 ns, 4.4200 ns/op
WorkloadActual  271: 100000 op, 443400.00 ns, 4.4340 ns/op
WorkloadActual  272: 100000 op, 445400.00 ns, 4.4540 ns/op
WorkloadActual  273: 100000 op, 447600.00 ns, 4.4760 ns/op
WorkloadActual  274: 100000 op, 485300.00 ns, 4.8530 ns/op
WorkloadActual  275: 100000 op, 475500.00 ns, 4.7550 ns/op
WorkloadActual  276: 100000 op, 454000.00 ns, 4.5400 ns/op
WorkloadActual  277: 100000 op, 475900.00 ns, 4.7590 ns/op
WorkloadActual  278: 100000 op, 456000.00 ns, 4.5600 ns/op
WorkloadActual  279: 100000 op, 444600.00 ns, 4.4460 ns/op
WorkloadActual  280: 100000 op, 448300.00 ns, 4.4830 ns/op
WorkloadActual  281: 100000 op, 471200.00 ns, 4.7120 ns/op
WorkloadActual  282: 100000 op, 449100.00 ns, 4.4910 ns/op
WorkloadActual  283: 100000 op, 492700.00 ns, 4.9270 ns/op
WorkloadActual  284: 100000 op, 461900.00 ns, 4.6190 ns/op
WorkloadActual  285: 100000 op, 452400.00 ns, 4.5240 ns/op
WorkloadActual  286: 100000 op, 445800.00 ns, 4.4580 ns/op
WorkloadActual  287: 100000 op, 665000.00 ns, 6.6500 ns/op
WorkloadActual  288: 100000 op, 458700.00 ns, 4.5870 ns/op
WorkloadActual  289: 100000 op, 444100.00 ns, 4.4410 ns/op
WorkloadActual  290: 100000 op, 446100.00 ns, 4.4610 ns/op
WorkloadActual  291: 100000 op, 469000.00 ns, 4.6900 ns/op
WorkloadActual  292: 100000 op, 471500.00 ns, 4.7150 ns/op
WorkloadActual  293: 100000 op, 458500.00 ns, 4.5850 ns/op
WorkloadActual  294: 100000 op, 447900.00 ns, 4.4790 ns/op
WorkloadActual  295: 100000 op, 448600.00 ns, 4.4860 ns/op
WorkloadActual  296: 100000 op, 455600.00 ns, 4.5560 ns/op
WorkloadActual  297: 100000 op, 446300.00 ns, 4.4630 ns/op
WorkloadActual  298: 100000 op, 449600.00 ns, 4.4960 ns/op
WorkloadActual  299: 100000 op, 443000.00 ns, 4.4300 ns/op
WorkloadActual  300: 100000 op, 483000.00 ns, 4.8300 ns/op
WorkloadActual  301: 100000 op, 576600.00 ns, 5.7660 ns/op
WorkloadActual  302: 100000 op, 469400.00 ns, 4.6940 ns/op
WorkloadActual  303: 100000 op, 471600.00 ns, 4.7160 ns/op
WorkloadActual  304: 100000 op, 461100.00 ns, 4.6110 ns/op
WorkloadActual  305: 100000 op, 445700.00 ns, 4.4570 ns/op
WorkloadActual  306: 100000 op, 446500.00 ns, 4.4650 ns/op
WorkloadActual  307: 100000 op, 452300.00 ns, 4.5230 ns/op
WorkloadActual  308: 100000 op, 447200.00 ns, 4.4720 ns/op
WorkloadActual  309: 100000 op, 486100.00 ns, 4.8610 ns/op
WorkloadActual  310: 100000 op, 459300.00 ns, 4.5930 ns/op
WorkloadActual  311: 100000 op, 452200.00 ns, 4.5220 ns/op
WorkloadActual  312: 100000 op, 446800.00 ns, 4.4680 ns/op
WorkloadActual  313: 100000 op, 444400.00 ns, 4.4440 ns/op
WorkloadActual  314: 100000 op, 446600.00 ns, 4.4660 ns/op
WorkloadActual  315: 100000 op, 449600.00 ns, 4.4960 ns/op
WorkloadActual  316: 100000 op, 455200.00 ns, 4.5520 ns/op
WorkloadActual  317: 100000 op, 450300.00 ns, 4.5030 ns/op
WorkloadActual  318: 100000 op, 474300.00 ns, 4.7430 ns/op
WorkloadActual  319: 100000 op, 476800.00 ns, 4.7680 ns/op
WorkloadActual  320: 100000 op, 454100.00 ns, 4.5410 ns/op
WorkloadActual  321: 100000 op, 474300.00 ns, 4.7430 ns/op
WorkloadActual  322: 100000 op, 445700.00 ns, 4.4570 ns/op
WorkloadActual  323: 100000 op, 446200.00 ns, 4.4620 ns/op
WorkloadActual  324: 100000 op, 449600.00 ns, 4.4960 ns/op
WorkloadActual  325: 100000 op, 450000.00 ns, 4.5000 ns/op
WorkloadActual  326: 100000 op, 446500.00 ns, 4.4650 ns/op
WorkloadActual  327: 100000 op, 781200.00 ns, 7.8120 ns/op
WorkloadActual  328: 100000 op, 484300.00 ns, 4.8430 ns/op
WorkloadActual  329: 100000 op, 450000.00 ns, 4.5000 ns/op
WorkloadActual  330: 100000 op, 445800.00 ns, 4.4580 ns/op
WorkloadActual  331: 100000 op, 453100.00 ns, 4.5310 ns/op
WorkloadActual  332: 100000 op, 442600.00 ns, 4.4260 ns/op
WorkloadActual  333: 100000 op, 447800.00 ns, 4.4780 ns/op
WorkloadActual  334: 100000 op, 447000.00 ns, 4.4700 ns/op
WorkloadActual  335: 100000 op, 470400.00 ns, 4.7040 ns/op
WorkloadActual  336: 100000 op, 473600.00 ns, 4.7360 ns/op
WorkloadActual  337: 100000 op, 448600.00 ns, 4.4860 ns/op
WorkloadActual  338: 100000 op, 446600.00 ns, 4.4660 ns/op
WorkloadActual  339: 100000 op, 447700.00 ns, 4.4770 ns/op
WorkloadActual  340: 100000 op, 447100.00 ns, 4.4710 ns/op
WorkloadActual  341: 100000 op, 450300.00 ns, 4.5030 ns/op
WorkloadActual  342: 100000 op, 456900.00 ns, 4.5690 ns/op
WorkloadActual  343: 100000 op, 469500.00 ns, 4.6950 ns/op
WorkloadActual  344: 100000 op, 700500.00 ns, 7.0050 ns/op
WorkloadActual  345: 100000 op, 485600.00 ns, 4.8560 ns/op
WorkloadActual  346: 100000 op, 461500.00 ns, 4.6150 ns/op
WorkloadActual  347: 100000 op, 449000.00 ns, 4.4900 ns/op
WorkloadActual  348: 100000 op, 447700.00 ns, 4.4770 ns/op
WorkloadActual  349: 100000 op, 446800.00 ns, 4.4680 ns/op
WorkloadActual  350: 100000 op, 471600.00 ns, 4.7160 ns/op
WorkloadActual  351: 100000 op, 458800.00 ns, 4.5880 ns/op
WorkloadActual  352: 100000 op, 458500.00 ns, 4.5850 ns/op
WorkloadActual  353: 100000 op, 700200.00 ns, 7.0020 ns/op
WorkloadActual  354: 100000 op, 455700.00 ns, 4.5570 ns/op
WorkloadActual  355: 100000 op, 446000.00 ns, 4.4600 ns/op
WorkloadActual  356: 100000 op, 463800.00 ns, 4.6380 ns/op
WorkloadActual  357: 100000 op, 446400.00 ns, 4.4640 ns/op
WorkloadActual  358: 100000 op, 451300.00 ns, 4.5130 ns/op
WorkloadActual  359: 100000 op, 458000.00 ns, 4.5800 ns/op
WorkloadActual  360: 100000 op, 441700.00 ns, 4.4170 ns/op
WorkloadActual  361: 100000 op, 714700.00 ns, 7.1470 ns/op
WorkloadActual  362: 100000 op, 625000.00 ns, 6.2500 ns/op
WorkloadActual  363: 100000 op, 461700.00 ns, 4.6170 ns/op
WorkloadActual  364: 100000 op, 446700.00 ns, 4.4670 ns/op
WorkloadActual  365: 100000 op, 446100.00 ns, 4.4610 ns/op
WorkloadActual  366: 100000 op, 448800.00 ns, 4.4880 ns/op
WorkloadActual  367: 100000 op, 448500.00 ns, 4.4850 ns/op
WorkloadActual  368: 100000 op, 448800.00 ns, 4.4880 ns/op
WorkloadActual  369: 100000 op, 489400.00 ns, 4.8940 ns/op
WorkloadActual  370: 100000 op, 459300.00 ns, 4.5930 ns/op
WorkloadActual  371: 100000 op, 476300.00 ns, 4.7630 ns/op
WorkloadActual  372: 100000 op, 447700.00 ns, 4.4770 ns/op
WorkloadActual  373: 100000 op, 446900.00 ns, 4.4690 ns/op
WorkloadActual  374: 100000 op, 443700.00 ns, 4.4370 ns/op
WorkloadActual  375: 100000 op, 446700.00 ns, 4.4670 ns/op
WorkloadActual  376: 100000 op, 452400.00 ns, 4.5240 ns/op
WorkloadActual  377: 100000 op, 448800.00 ns, 4.4880 ns/op
WorkloadActual  378: 100000 op, 482300.00 ns, 4.8230 ns/op
WorkloadActual  379: 100000 op, 460500.00 ns, 4.6050 ns/op
WorkloadActual  380: 100000 op, 445800.00 ns, 4.4580 ns/op
WorkloadActual  381: 100000 op, 449000.00 ns, 4.4900 ns/op
WorkloadActual  382: 100000 op, 446600.00 ns, 4.4660 ns/op
WorkloadActual  383: 100000 op, 449700.00 ns, 4.4970 ns/op
WorkloadActual  384: 100000 op, 445100.00 ns, 4.4510 ns/op
WorkloadActual  385: 100000 op, 482900.00 ns, 4.8290 ns/op
WorkloadActual  386: 100000 op, 445100.00 ns, 4.4510 ns/op
WorkloadActual  387: 100000 op, 718900.00 ns, 7.1890 ns/op
WorkloadActual  388: 100000 op, 481700.00 ns, 4.8170 ns/op
WorkloadActual  389: 100000 op, 447600.00 ns, 4.4760 ns/op
WorkloadActual  390: 100000 op, 452100.00 ns, 4.5210 ns/op
WorkloadActual  391: 100000 op, 447000.00 ns, 4.4700 ns/op
WorkloadActual  392: 100000 op, 453000.00 ns, 4.5300 ns/op
WorkloadActual  393: 100000 op, 443800.00 ns, 4.4380 ns/op
WorkloadActual  394: 100000 op, 457900.00 ns, 4.5790 ns/op
WorkloadActual  395: 100000 op, 497900.00 ns, 4.9790 ns/op
WorkloadActual  396: 100000 op, 493000.00 ns, 4.9300 ns/op
WorkloadActual  397: 100000 op, 474300.00 ns, 4.7430 ns/op
WorkloadActual  398: 100000 op, 476000.00 ns, 4.7600 ns/op
WorkloadActual  399: 100000 op, 476500.00 ns, 4.7650 ns/op
WorkloadActual  400: 100000 op, 477100.00 ns, 4.7710 ns/op
WorkloadActual  401: 100000 op, 464800.00 ns, 4.6480 ns/op
WorkloadActual  402: 100000 op, 679500.00 ns, 6.7950 ns/op
WorkloadActual  403: 100000 op, 467500.00 ns, 4.6750 ns/op
WorkloadActual  404: 100000 op, 696400.00 ns, 6.9640 ns/op
WorkloadActual  405: 100000 op, 455900.00 ns, 4.5590 ns/op
WorkloadActual  406: 100000 op, 442900.00 ns, 4.4290 ns/op
WorkloadActual  407: 100000 op, 447800.00 ns, 4.4780 ns/op
WorkloadActual  408: 100000 op, 451500.00 ns, 4.5150 ns/op
WorkloadActual  409: 100000 op, 448000.00 ns, 4.4800 ns/op
WorkloadActual  410: 100000 op, 444300.00 ns, 4.4430 ns/op
WorkloadActual  411: 100000 op, 442300.00 ns, 4.4230 ns/op
WorkloadActual  412: 100000 op, 475500.00 ns, 4.7550 ns/op
WorkloadActual  413: 100000 op, 477100.00 ns, 4.7710 ns/op
WorkloadActual  414: 100000 op, 460700.00 ns, 4.6070 ns/op
WorkloadActual  415: 100000 op, 450100.00 ns, 4.5010 ns/op
WorkloadActual  416: 100000 op, 464100.00 ns, 4.6410 ns/op
