// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 1 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-JNKXRH-1/" /p:OutDir="C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-JNKXRH-1\bin\Release\net8.0/" /p:OutputPath="C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-JNKXRH-1\bin\Release\net8.0/" /p:PublishDir="C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-JNKXRH-1\publish/" in C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-JNKXRH-1
// command took 1.1 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-JNKXRH-1/" /p:OutDir="C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-JNKXRH-1\bin\Release\net8.0/" /p:OutputPath="C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-JNKXRH-1\bin\Release\net8.0/" /p:PublishDir="C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-JNKXRH-1\publish/" --output "C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-JNKXRH-1\bin\Release\net8.0/" in C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-JNKXRH-1
// command took 3.88 sec and exited with 0
// ***** Done, took 00:00:05 (5.07 sec)   *****
// Found 1 benchmarks:
//   BenchmarkTest.Parser: Job-JNKXRH(Runtime=.NET 8.0, InvocationCount=10000000, IterationCount=1000, LaunchCount=1, WarmupCount=1000)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadActual  35: 10000000 op, 55476600.00 ns, 5.5477 ns/op
WorkloadActual  36: 10000000 op, 54817100.00 ns, 5.4817 ns/op
WorkloadActual  37: 10000000 op, 60309000.00 ns, 6.0309 ns/op
WorkloadActual  38: 10000000 op, 55749300.00 ns, 5.5749 ns/op
WorkloadActual  39: 10000000 op, 54495700.00 ns, 5.4496 ns/op
WorkloadActual  40: 10000000 op, 54390100.00 ns, 5.4390 ns/op
WorkloadActual  41: 10000000 op, 54413700.00 ns, 5.4414 ns/op
WorkloadActual  42: 10000000 op, 55788900.00 ns, 5.5789 ns/op
WorkloadActual  43: 10000000 op, 55918800.00 ns, 5.5919 ns/op
WorkloadActual  44: 10000000 op, 57050400.00 ns, 5.7050 ns/op
WorkloadActual  45: 10000000 op, 57754200.00 ns, 5.7754 ns/op
WorkloadActual  46: 10000000 op, 56639500.00 ns, 5.6640 ns/op
WorkloadActual  47: 10000000 op, 53824800.00 ns, 5.3825 ns/op
WorkloadActual  48: 10000000 op, 54639700.00 ns, 5.4640 ns/op
WorkloadActual  49: 10000000 op, 54187500.00 ns, 5.4188 ns/op
WorkloadActual  50: 10000000 op, 55601500.00 ns, 5.5602 ns/op
WorkloadActual  51: 10000000 op, 53650700.00 ns, 5.3651 ns/op
WorkloadActual  52: 10000000 op, 54065600.00 ns, 5.4066 ns/op
WorkloadActual  53: 10000000 op, 54330800.00 ns, 5.4331 ns/op
WorkloadActual  54: 10000000 op, 54663900.00 ns, 5.4664 ns/op
WorkloadActual  55: 10000000 op, 53715200.00 ns, 5.3715 ns/op
WorkloadActual  56: 10000000 op, 53403800.00 ns, 5.3404 ns/op
WorkloadActual  57: 10000000 op, 54021600.00 ns, 5.4022 ns/op
WorkloadActual  58: 10000000 op, 53715400.00 ns, 5.3715 ns/op
WorkloadActual  59: 10000000 op, 53240700.00 ns, 5.3241 ns/op
WorkloadActual  60: 10000000 op, 53535800.00 ns, 5.3536 ns/op
WorkloadActual  61: 10000000 op, 54362500.00 ns, 5.4363 ns/op
WorkloadActual  62: 10000000 op, 53288100.00 ns, 5.3288 ns/op
WorkloadActual  63: 10000000 op, 53647700.00 ns, 5.3648 ns/op
WorkloadActual  64: 10000000 op, 57566700.00 ns, 5.7567 ns/op
WorkloadActual  65: 10000000 op, 54719900.00 ns, 5.4720 ns/op
WorkloadActual  66: 10000000 op, 53672700.00 ns, 5.3673 ns/op
WorkloadActual  67: 10000000 op, 53424000.00 ns, 5.3424 ns/op
WorkloadActual  68: 10000000 op, 55031100.00 ns, 5.5031 ns/op
WorkloadActual  69: 10000000 op, 55279000.00 ns, 5.5279 ns/op
WorkloadActual  70: 10000000 op, 54235900.00 ns, 5.4236 ns/op
WorkloadActual  71: 10000000 op, 54811700.00 ns, 5.4812 ns/op
WorkloadActual  72: 10000000 op, 53943200.00 ns, 5.3943 ns/op
WorkloadActual  73: 10000000 op, 55322000.00 ns, 5.5322 ns/op
WorkloadActual  74: 10000000 op, 54011600.00 ns, 5.4012 ns/op
WorkloadActual  75: 10000000 op, 53477300.00 ns, 5.3477 ns/op
WorkloadActual  76: 10000000 op, 53344300.00 ns, 5.3344 ns/op
WorkloadActual  77: 10000000 op, 54699100.00 ns, 5.4699 ns/op
WorkloadActual  78: 10000000 op, 53391900.00 ns, 5.3392 ns/op
WorkloadActual  79: 10000000 op, 53701600.00 ns, 5.3702 ns/op
WorkloadActual  80: 10000000 op, 53713400.00 ns, 5.3713 ns/op
WorkloadActual  81: 10000000 op, 55170600.00 ns, 5.5171 ns/op
WorkloadActual  82: 10000000 op, 56353700.00 ns, 5.6354 ns/op
WorkloadActual  83: 10000000 op, 58262300.00 ns, 5.8262 ns/op
WorkloadActual  84: 10000000 op, 54580000.00 ns, 5.4580 ns/op
WorkloadActual  85: 10000000 op, 54966300.00 ns, 5.4966 ns/op
WorkloadActual  86: 10000000 op, 53938500.00 ns, 5.3939 ns/op
WorkloadActual  87: 10000000 op, 54594600.00 ns, 5.4595 ns/op
WorkloadActual  88: 10000000 op, 54564000.00 ns, 5.4564 ns/op
WorkloadActual  89: 10000000 op, 55162400.00 ns, 5.5162 ns/op
WorkloadActual  90: 10000000 op, 54891200.00 ns, 5.4891 ns/op
WorkloadActual  91: 10000000 op, 54423400.00 ns, 5.4423 ns/op
WorkloadActual  92: 10000000 op, 56183300.00 ns, 5.6183 ns/op
WorkloadActual  93: 10000000 op, 53802600.00 ns, 5.3803 ns/op
WorkloadActual  94: 10000000 op, 54099900.00 ns, 5.4100 ns/op
WorkloadActual  95: 10000000 op, 53601700.00 ns, 5.3602 ns/op
WorkloadActual  96: 10000000 op, 55049500.00 ns, 5.5050 ns/op
WorkloadActual  97: 10000000 op, 53776100.00 ns, 5.3776 ns/op
WorkloadActual  98: 10000000 op, 53627600.00 ns, 5.3628 ns/op
WorkloadActual  99: 10000000 op, 53733600.00 ns, 5.3734 ns/op
WorkloadActual  100: 10000000 op, 56100400.00 ns, 5.6100 ns/op
WorkloadActual  101: 10000000 op, 54127500.00 ns, 5.4128 ns/op
WorkloadActual  102: 10000000 op, 53468000.00 ns, 5.3468 ns/op
WorkloadActual  103: 10000000 op, 53600200.00 ns, 5.3600 ns/op
WorkloadActual  104: 10000000 op, 55384300.00 ns, 5.5384 ns/op
WorkloadActual  105: 10000000 op, 53905900.00 ns, 5.3906 ns/op
WorkloadActual  106: 10000000 op, 58240800.00 ns, 5.8241 ns/op
WorkloadActual  107: 10000000 op, 54773900.00 ns, 5.4774 ns/op
WorkloadActual  108: 10000000 op, 55286300.00 ns, 5.5286 ns/op
WorkloadActual  109: 10000000 op, 53889600.00 ns, 5.3890 ns/op
WorkloadActual  110: 10000000 op, 53996700.00 ns, 5.3997 ns/op
WorkloadActual  111: 10000000 op, 54682800.00 ns, 5.4683 ns/op
WorkloadActual  112: 10000000 op, 54931000.00 ns, 5.4931 ns/op
WorkloadActual  113: 10000000 op, 54336200.00 ns, 5.4336 ns/op
WorkloadActual  114: 10000000 op, 54072100.00 ns, 5.4072 ns/op
WorkloadActual  115: 10000000 op, 53779900.00 ns, 5.3780 ns/op
WorkloadActual  116: 10000000 op, 55000800.00 ns, 5.5001 ns/op
WorkloadActual  117: 10000000 op, 54070700.00 ns, 5.4071 ns/op
WorkloadActual  118: 10000000 op, 54791000.00 ns, 5.4791 ns/op
WorkloadActual  119: 10000000 op, 54071000.00 ns, 5.4071 ns/op
WorkloadActual  120: 10000000 op, 55195900.00 ns, 5.5196 ns/op
WorkloadActual  121: 10000000 op, 53999100.00 ns, 5.3999 ns/op
WorkloadActual  122: 10000000 op, 53859800.00 ns, 5.3860 ns/op
WorkloadActual  123: 10000000 op, 56939200.00 ns, 5.6939 ns/op
WorkloadActual  124: 10000000 op, 54821500.00 ns, 5.4822 ns/op
WorkloadActual  125: 10000000 op, 55277600.00 ns, 5.5278 ns/op
WorkloadActual  126: 10000000 op, 55477900.00 ns, 5.5478 ns/op
WorkloadActual  127: 10000000 op, 55202000.00 ns, 5.5202 ns/op
WorkloadActual  128: 10000000 op, 54124000.00 ns, 5.4124 ns/op
WorkloadActual  129: 10000000 op, 53773800.00 ns, 5.3774 ns/op
WorkloadActual  130: 10000000 op, 53786000.00 ns, 5.3786 ns/op
WorkloadActual  131: 10000000 op, 54999500.00 ns, 5.5000 ns/op
WorkloadActual  132: 10000000 op, 53592300.00 ns, 5.3592 ns/op
WorkloadActual  133: 10000000 op, 53944500.00 ns, 5.3945 ns/op
WorkloadActual  134: 10000000 op, 54345600.00 ns, 5.4346 ns/op
WorkloadActual  135: 10000000 op, 55127700.00 ns, 5.5128 ns/op
WorkloadActual  136: 10000000 op, 54093600.00 ns, 5.4094 ns/op
WorkloadActual  137: 10000000 op, 55371100.00 ns, 5.5371 ns/op
WorkloadActual  138: 10000000 op, 53710400.00 ns, 5.3710 ns/op
WorkloadActual  139: 10000000 op, 57926200.00 ns, 5.7926 ns/op
WorkloadActual  140: 10000000 op, 53581800.00 ns, 5.3582 ns/op
WorkloadActual  141: 10000000 op, 53985400.00 ns, 5.3985 ns/op
WorkloadActual  142: 10000000 op, 54746500.00 ns, 5.4747 ns/op
WorkloadActual  143: 10000000 op, 55511300.00 ns, 5.5511 ns/op
WorkloadActual  144: 10000000 op, 54388500.00 ns, 5.4389 ns/op
WorkloadActual  145: 10000000 op, 54248100.00 ns, 5.4248 ns/op
WorkloadActual  146: 10000000 op, 54614500.00 ns, 5.4615 ns/op
WorkloadActual  147: 10000000 op, 55460000.00 ns, 5.5460 ns/op
WorkloadActual  148: 10000000 op, 54180500.00 ns, 5.4181 ns/op
WorkloadActual  149: 10000000 op, 54012300.00 ns, 5.4012 ns/op
WorkloadActual  150: 10000000 op, 53976100.00 ns, 5.3976 ns/op
WorkloadActual  151: 10000000 op, 55464100.00 ns, 5.5464 ns/op
WorkloadActual  152: 10000000 op, 53969500.00 ns, 5.3970 ns/op
WorkloadActual  153: 10000000 op, 53593800.00 ns, 5.3594 ns/op
WorkloadActual  154: 10000000 op, 56376900.00 ns, 5.6377 ns/op
WorkloadActual  155: 10000000 op, 55636100.00 ns, 5.5636 ns/op
WorkloadActual  156: 10000000 op, 55251400.00 ns, 5.5251 ns/op
WorkloadActual  157: 10000000 op, 55773500.00 ns, 5.5774 ns/op
WorkloadActual  158: 10000000 op, 56980600.00 ns, 5.6981 ns/op
WorkloadActual  159: 10000000 op, 53660400.00 ns, 5.3660 ns/op
WorkloadActual  160: 10000000 op, 54333700.00 ns, 5.4334 ns/op
WorkloadActual  161: 10000000 op, 54757100.00 ns, 5.4757 ns/op
WorkloadActual  162: 10000000 op, 55128100.00 ns, 5.5128 ns/op
WorkloadActual  163: 10000000 op, 53623100.00 ns, 5.3623 ns/op
WorkloadActual  164: 10000000 op, 53868300.00 ns, 5.3868 ns/op
WorkloadActual  165: 10000000 op, 54194700.00 ns, 5.4195 ns/op
WorkloadActual  166: 10000000 op, 55410000.00 ns, 5.5410 ns/op
WorkloadActual  167: 10000000 op, 53634000.00 ns, 5.3634 ns/op
WorkloadActual  168: 10000000 op, 53388600.00 ns, 5.3389 ns/op
WorkloadActual  169: 10000000 op, 53397700.00 ns, 5.3398 ns/op
WorkloadActual  170: 10000000 op, 54703800.00 ns, 5.4704 ns/op
WorkloadActual  171: 10000000 op, 53467100.00 ns, 5.3467 ns/op
WorkloadActual  172: 10000000 op, 53715200.00 ns, 5.3715 ns/op
WorkloadActual  173: 10000000 op, 56832700.00 ns, 5.6833 ns/op
WorkloadActual  174: 10000000 op, 54495300.00 ns, 5.4495 ns/op
WorkloadActual  175: 10000000 op, 53710100.00 ns, 5.3710 ns/op
WorkloadActual  176: 10000000 op, 56698000.00 ns, 5.6698 ns/op
WorkloadActual  177: 10000000 op, 53395200.00 ns, 5.3395 ns/op
WorkloadActual  178: 10000000 op, 54686200.00 ns, 5.4686 ns/op
WorkloadActual  179: 10000000 op, 54595400.00 ns, 5.4595 ns/op
WorkloadActual  180: 10000000 op, 55218800.00 ns, 5.5219 ns/op
WorkloadActual  181: 10000000 op, 53638800.00 ns, 5.3639 ns/op
WorkloadActual  182: 10000000 op, 54715300.00 ns, 5.4715 ns/op
WorkloadActual  183: 10000000 op, 54032700.00 ns, 5.4033 ns/op
WorkloadActual  184: 10000000 op, 53448100.00 ns, 5.3448 ns/op
WorkloadActual  185: 10000000 op, 56589700.00 ns, 5.6590 ns/op
WorkloadActual  186: 10000000 op, 53211800.00 ns, 5.3212 ns/op
WorkloadActual  187: 10000000 op, 53708100.00 ns, 5.3708 ns/op
WorkloadActual  188: 10000000 op, 53267300.00 ns, 5.3267 ns/op
WorkloadActual  189: 10000000 op, 54997000.00 ns, 5.4997 ns/op
WorkloadActual  190: 10000000 op, 53535000.00 ns, 5.3535 ns/op
WorkloadActual  191: 10000000 op, 54051200.00 ns, 5.4051 ns/op
WorkloadActual  192: 10000000 op, 53506200.00 ns, 5.3506 ns/op
WorkloadActual  193: 10000000 op, 54383100.00 ns, 5.4383 ns/op
WorkloadActual  194: 10000000 op, 53633600.00 ns, 5.3634 ns/op
WorkloadActual  195: 10000000 op, 58187100.00 ns, 5.8187 ns/op
WorkloadActual  196: 10000000 op, 54245900.00 ns, 5.4246 ns/op
WorkloadActual  197: 10000000 op, 56202100.00 ns, 5.6202 ns/op
WorkloadActual  198: 10000000 op, 54046400.00 ns, 5.4046 ns/op
WorkloadActual  199: 10000000 op, 54065600.00 ns, 5.4066 ns/op
WorkloadActual  200: 10000000 op, 53626400.00 ns, 5.3626 ns/op
WorkloadActual  201: 10000000 op, 55615400.00 ns, 5.5615 ns/op
WorkloadActual  202: 10000000 op, 53994500.00 ns, 5.3995 ns/op
WorkloadActual  203: 10000000 op, 53783300.00 ns, 5.3783 ns/op
WorkloadActual  204: 10000000 op, 54112500.00 ns, 5.4113 ns/op
WorkloadActual  205: 10000000 op, 55525300.00 ns, 5.5525 ns/op
WorkloadActual  206: 10000000 op, 53512600.00 ns, 5.3513 ns/op
WorkloadActual  207: 10000000 op, 54015600.00 ns, 5.4016 ns/op
WorkloadActual  208: 10000000 op, 53825300.00 ns, 5.3825 ns/op
WorkloadActual  209: 10000000 op, 56103200.00 ns, 5.6103 ns/op
WorkloadActual  210: 10000000 op, 54413700.00 ns, 5.4414 ns/op
WorkloadActual  211: 10000000 op, 53966300.00 ns, 5.3966 ns/op
WorkloadActual  212: 10000000 op, 53659900.00 ns, 5.3660 ns/op
WorkloadActual  213: 10000000 op, 56580300.00 ns, 5.6580 ns/op
WorkloadActual  214: 10000000 op, 54213800.00 ns, 5.4214 ns/op
WorkloadActual  215: 10000000 op, 53846800.00 ns, 5.3847 ns/op
WorkloadActual  216: 10000000 op, 56045000.00 ns, 5.6045 ns/op
WorkloadActual  217: 10000000 op, 54274600.00 ns, 5.4275 ns/op
WorkloadActual  218: 10000000 op, 54382000.00 ns, 5.4382 ns/op
WorkloadActual  219: 10000000 op, 53648400.00 ns, 5.3648 ns/op
WorkloadActual  220: 10000000 op, 54759200.00 ns, 5.4759 ns/op
WorkloadActual  221: 10000000 op, 54105400.00 ns, 5.4105 ns/op
WorkloadActual  222: 10000000 op, 53839000.00 ns, 5.3839 ns/op
WorkloadActual  223: 10000000 op, 53139100.00 ns, 5.3139 ns/op
WorkloadActual  224: 10000000 op, 54755800.00 ns, 5.4756 ns/op
WorkloadActual  225: 10000000 op, 53801300.00 ns, 5.3801 ns/op
WorkloadActual  226: 10000000 op, 53605600.00 ns, 5.3606 ns/op
WorkloadActual  227: 10000000 op, 54388600.00 ns, 5.4389 ns/op
WorkloadActual  228: 10000000 op, 55536900.00 ns, 5.5537 ns/op
WorkloadActual  229: 10000000 op, 53888700.00 ns, 5.3889 ns/op
WorkloadActual  230: 10000000 op, 53844900.00 ns, 5.3845 ns/op
WorkloadActual  231: 10000000 op, 54243400.00 ns, 5.4243 ns/op
WorkloadActual  232: 10000000 op, 55028000.00 ns, 5.5028 ns/op
WorkloadActual  233: 10000000 op, 54192200.00 ns, 5.4192 ns/op
WorkloadActual  234: 10000000 op, 55667100.00 ns, 5.5667 ns/op
WorkloadActual  235: 10000000 op, 54218500.00 ns, 5.4219 ns/op
WorkloadActual  236: 10000000 op, 54962000.00 ns, 5.4962 ns/op
WorkloadActual  237: 10000000 op, 53899400.00 ns, 5.3899 ns/op
WorkloadActual  238: 10000000 op, 54025800.00 ns, 5.4026 ns/op
WorkloadActual  239: 10000000 op, 54650900.00 ns, 5.4651 ns/op
WorkloadActual  240: 10000000 op, 55445400.00 ns, 5.5445 ns/op
WorkloadActual  241: 10000000 op, 53608800.00 ns, 5.3609 ns/op
WorkloadActual  242: 10000000 op, 53673600.00 ns, 5.3674 ns/op
WorkloadActual  243: 10000000 op, 53845200.00 ns, 5.3845 ns/op
WorkloadActual  244: 10000000 op, 54839400.00 ns, 5.4839 ns/op
WorkloadActual  245: 10000000 op, 53815100.00 ns, 5.3815 ns/op
WorkloadActual  246: 10000000 op, 54276900.00 ns, 5.4277 ns/op
WorkloadActual  247: 10000000 op, 54628500.00 ns, 5.4629 ns/op
WorkloadActual  248: 10000000 op, 53667300.00 ns, 5.3667 ns/op
WorkloadActual  249: 10000000 op, 53927000.00 ns, 5.3927 ns/op
WorkloadActual  250: 10000000 op, 55477600.00 ns, 5.5478 ns/op
WorkloadActual  251: 10000000 op, 49850300.00 ns, 4.9850 ns/op
WorkloadActual  252: 10000000 op, 49310700.00 ns, 4.9311 ns/op
WorkloadActual  253: 10000000 op, 48646800.00 ns, 4.8647 ns/op
WorkloadActual  254: 10000000 op, 48942200.00 ns, 4.8942 ns/op
WorkloadActual  255: 10000000 op, 50134500.00 ns, 5.0135 ns/op
WorkloadActual  256: 10000000 op, 48426600.00 ns, 4.8427 ns/op
WorkloadActual  257: 10000000 op, 48140600.00 ns, 4.8141 ns/op
WorkloadActual  258: 10000000 op, 48467900.00 ns, 4.8468 ns/op
WorkloadActual  259: 10000000 op, 48412600.00 ns, 4.8413 ns/op
WorkloadActual  260: 10000000 op, 51116600.00 ns, 5.1117 ns/op
WorkloadActual  261: 10000000 op, 48350400.00 ns, 4.8350 ns/op
WorkloadActual  262: 10000000 op, 48127400.00 ns, 4.8127 ns/op
WorkloadActual  263: 10000000 op, 48397000.00 ns, 4.8397 ns/op
WorkloadActual  264: 10000000 op, 51664800.00 ns, 5.1665 ns/op
WorkloadActual  265: 10000000 op, 52286300.00 ns, 5.2286 ns/op
WorkloadActual  266: 10000000 op, 48375300.00 ns, 4.8375 ns/op
WorkloadActual  267: 10000000 op, 48431600.00 ns, 4.8432 ns/op
WorkloadActual  268: 10000000 op, 50222200.00 ns, 5.0222 ns/op
WorkloadActual  269: 10000000 op, 49162400.00 ns, 4.9162 ns/op
WorkloadActual  270: 10000000 op, 50004800.00 ns, 5.0005 ns/op
WorkloadActual  271: 10000000 op, 51053800.00 ns, 5.1054 ns/op
WorkloadActual  272: 10000000 op, 54028800.00 ns, 5.4029 ns/op
WorkloadActual  273: 10000000 op, 48421300.00 ns, 4.8421 ns/op
WorkloadActual  274: 10000000 op, 49312300.00 ns, 4.9312 ns/op
WorkloadActual  275: 10000000 op, 48313400.00 ns, 4.8313 ns/op
WorkloadActual  276: 10000000 op, 48329100.00 ns, 4.8329 ns/op
WorkloadActual  277: 10000000 op, 49244800.00 ns, 4.9245 ns/op
WorkloadActual  278: 10000000 op, 48466700.00 ns, 4.8467 ns/op
WorkloadActual  279: 10000000 op, 48212000.00 ns, 4.8212 ns/op
WorkloadActual  280: 10000000 op, 49157500.00 ns, 4.9158 ns/op
WorkloadActual  281: 10000000 op, 49281600.00 ns, 4.9282 ns/op
WorkloadActual  282: 10000000 op, 48353500.00 ns, 4.8354 ns/op
WorkloadActual  283: 10000000 op, 48380900.00 ns, 4.8381 ns/op
WorkloadActual  284: 10000000 op, 48386900.00 ns, 4.8387 ns/op
WorkloadActual  285: 10000000 op, 50146600.00 ns, 5.0147 ns/op
WorkloadActual  286: 10000000 op, 48096200.00 ns, 4.8096 ns/op
WorkloadActual  287: 10000000 op, 48099900.00 ns, 4.8100 ns/op
WorkloadActual  288: 10000000 op, 48313600.00 ns, 4.8314 ns/op
WorkloadActual  289: 10000000 op, 48714300.00 ns, 4.8714 ns/op
WorkloadActual  290: 10000000 op, 48860700.00 ns, 4.8861 ns/op
WorkloadActual  291: 10000000 op, 48682700.00 ns, 4.8683 ns/op
WorkloadActual  292: 10000000 op, 49884300.00 ns, 4.9884 ns/op
WorkloadActual  293: 10000000 op, 51770000.00 ns, 5.1770 ns/op
WorkloadActual  294: 10000000 op, 49328300.00 ns, 4.9328 ns/op
WorkloadActual  295: 10000000 op, 48345600.00 ns, 4.8346 ns/op
WorkloadActual  296: 10000000 op, 48364400.00 ns, 4.8364 ns/op
WorkloadActual  297: 10000000 op, 48836100.00 ns, 4.8836 ns/op
WorkloadActual  298: 10000000 op, 49471600.00 ns, 4.9472 ns/op
WorkloadActual  299: 10000000 op, 48570800.00 ns, 4.8571 ns/op
WorkloadActual  300: 10000000 op, 48283200.00 ns, 4.8283 ns/op
WorkloadActual  301: 10000000 op, 50854500.00 ns, 5.0855 ns/op
WorkloadActual  302: 10000000 op, 49955600.00 ns, 4.9956 ns/op
WorkloadActual  303: 10000000 op, 48180600.00 ns, 4.8181 ns/op
WorkloadActual  304: 10000000 op, 48973600.00 ns, 4.8974 ns/op
WorkloadActual  305: 10000000 op, 48385500.00 ns, 4.8386 ns/op
WorkloadActual  306: 10000000 op, 48779300.00 ns, 4.8779 ns/op
WorkloadActual  307: 10000000 op, 49766200.00 ns, 4.9766 ns/op
WorkloadActual  308: 10000000 op, 48376900.00 ns, 4.8377 ns/op
WorkloadActual  309: 10000000 op, 48400000.00 ns, 4.8400 ns/op
WorkloadActual  310: 10000000 op, 48368100.00 ns, 4.8368 ns/op
WorkloadActual  311: 10000000 op, 49505500.00 ns, 4.9506 ns/op
WorkloadActual  312: 10000000 op, 48508300.00 ns, 4.8508 ns/op
WorkloadActual  313: 10000000 op, 50496900.00 ns, 5.0497 ns/op
WorkloadActual  314: 10000000 op, 52830000.00 ns, 5.2830 ns/op
WorkloadActual  315: 10000000 op, 51213800.00 ns, 5.1214 ns/op
WorkloadActual  316: 10000000 op, 49024200.00 ns, 4.9024 ns/op
WorkloadActual  317: 10000000 op, 48470900.00 ns, 4.8471 ns/op
WorkloadActual  318: 10000000 op, 48493800.00 ns, 4.8494 ns/op
WorkloadActual  319: 10000000 op, 52020400.00 ns, 5.2020 ns/op
WorkloadActual  320: 10000000 op, 48469200.00 ns, 4.8469 ns/op
WorkloadActual  321: 10000000 op, 48405100.00 ns, 4.8405 ns/op
WorkloadActual  322: 10000000 op, 48018700.00 ns, 4.8019 ns/op
WorkloadActual  323: 10000000 op, 48447700.00 ns, 4.8448 ns/op
WorkloadActual  324: 10000000 op, 49870400.00 ns, 4.9870 ns/op
WorkloadActual  325: 10000000 op, 49329400.00 ns, 4.9329 ns/op
WorkloadActual  326: 10000000 op, 48507800.00 ns, 4.8508 ns/op
WorkloadActual  327: 10000000 op, 47890900.00 ns, 4.7891 ns/op
WorkloadActual  328: 10000000 op, 50250400.00 ns, 5.0250 ns/op
WorkloadActual  329: 10000000 op, 48659200.00 ns, 4.8659 ns/op
WorkloadActual  330: 10000000 op, 48482300.00 ns, 4.8482 ns/op
WorkloadActual  331: 10000000 op, 48319200.00 ns, 4.8319 ns/op
WorkloadActual  332: 10000000 op, 49862900.00 ns, 4.9863 ns/op
WorkloadActual  333: 10000000 op, 49340700.00 ns, 4.9341 ns/op
WorkloadActual  334: 10000000 op, 48266900.00 ns, 4.8267 ns/op
WorkloadActual  335: 10000000 op, 48784600.00 ns, 4.8785 ns/op
WorkloadActual  336: 10000000 op, 49609000.00 ns, 4.9609 ns/op
WorkloadActual  337: 10000000 op, 48363900.00 ns, 4.8364 ns/op
WorkloadActual  338: 10000000 op, 48467100.00 ns, 4.8467 ns/op
WorkloadActual  339: 10000000 op, 48506200.00 ns, 4.8506 ns/op
WorkloadActual  340: 10000000 op, 49286300.00 ns, 4.9286 ns/op
WorkloadActual  341: 10000000 op, 48232100.00 ns, 4.8232 ns/op
WorkloadActual  342: 10000000 op, 49066300.00 ns, 4.9066 ns/op
WorkloadActual  343: 10000000 op, 48127900.00 ns, 4.8128 ns/op
WorkloadActual  344: 10000000 op, 48615300.00 ns, 4.8615 ns/op
WorkloadActual  345: 10000000 op, 50519500.00 ns, 5.0520 ns/op
WorkloadActual  346: 10000000 op, 48977000.00 ns, 4.8977 ns/op
WorkloadActual  347: 10000000 op, 48705000.00 ns, 4.8705 ns/op
WorkloadActual  348: 10000000 op, 48227800.00 ns, 4.8228 ns/op
WorkloadActual  349: 10000000 op, 49490000.00 ns, 4.9490 ns/op
WorkloadActual  350: 10000000 op, 49105000.00 ns, 4.9105 ns/op
WorkloadActual  351: 10000000 op, 48594800.00 ns, 4.8595 ns/op
WorkloadActual  352: 10000000 op, 49926500.00 ns, 4.9927 ns/op
WorkloadActual  353: 10000000 op, 50094900.00 ns, 5.0095 ns/op
WorkloadActual  354: 10000000 op, 49083200.00 ns, 4.9083 ns/op
WorkloadActual  355: 10000000 op, 48803600.00 ns, 4.8804 ns/op
WorkloadActual  356: 10000000 op, 48983100.00 ns, 4.8983 ns/op
WorkloadActual  357: 10000000 op, 49177700.00 ns, 4.9178 ns/op
WorkloadActual  358: 10000000 op, 49471600.00 ns, 4.9472 ns/op
WorkloadActual  359: 10000000 op, 48409200.00 ns, 4.8409 ns/op
WorkloadActual  360: 10000000 op, 48082300.00 ns, 4.8082 ns/op
WorkloadActual  361: 10000000 op, 48234700.00 ns, 4.8235 ns/op
WorkloadActual  362: 10000000 op, 49341100.00 ns, 4.9341 ns/op
WorkloadActual  363: 10000000 op, 48408200.00 ns, 4.8408 ns/op
WorkloadActual  364: 10000000 op, 48296500.00 ns, 4.8297 ns/op
WorkloadActual  365: 10000000 op, 48998500.00 ns, 4.8999 ns/op
WorkloadActual  366: 10000000 op, 52668200.00 ns, 5.2668 ns/op
WorkloadActual  367: 10000000 op, 48625900.00 ns, 4.8626 ns/op
WorkloadActual  368: 10000000 op, 48076200.00 ns, 4.8076 ns/op
WorkloadActual  369: 10000000 op, 48274300.00 ns, 4.8274 ns/op
