// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 1 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-XMZXZZ-1/" /p:OutDir="C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-XMZXZZ-1\bin\Release\net8.0/" /p:OutputPath="C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-XMZXZZ-1\bin\Release\net8.0/" /p:PublishDir="C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-XMZXZZ-1\publish/" in C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-XMZXZZ-1
// command took 1 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-XMZXZZ-1/" /p:OutDir="C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-XMZXZZ-1\bin\Release\net8.0/" /p:OutputPath="C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-XMZXZZ-1\bin\Release\net8.0/" /p:PublishDir="C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-XMZXZZ-1\publish/" --output "C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-XMZXZZ-1\bin\Release\net8.0/" in C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-XMZXZZ-1
// command took 3.82 sec and exited with 0
// ***** Done, took 00:00:04 (4.9 sec)   *****
// Found 1 benchmarks:
//   BenchmarkTest.Parser: Job-XMZXZZ(Runtime=.NET 8.0, InvocationCount=100000, IterationCount=1000, LaunchCount=4, WarmupCount=10000)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadWarmup  5504: 100000 op, 476400.00 ns, 4.7640 ns/op
WorkloadWarmup  5505: 100000 op, 461300.00 ns, 4.6130 ns/op
WorkloadWarmup  5506: 100000 op, 454700.00 ns, 4.5470 ns/op
WorkloadWarmup  5507: 100000 op, 453300.00 ns, 4.5330 ns/op
WorkloadWarmup  5508: 100000 op, 479300.00 ns, 4.7930 ns/op
WorkloadWarmup  5509: 100000 op, 520100.00 ns, 5.2010 ns/op
WorkloadWarmup  5510: 100000 op, 468100.00 ns, 4.6810 ns/op
WorkloadWarmup  5511: 100000 op, 466500.00 ns, 4.6650 ns/op
WorkloadWarmup  5512: 100000 op, 459300.00 ns, 4.5930 ns/op
WorkloadWarmup  5513: 100000 op, 455500.00 ns, 4.5550 ns/op
WorkloadWarmup  5514: 100000 op, 535000.00 ns, 5.3500 ns/op
WorkloadWarmup  5515: 100000 op, 518900.00 ns, 5.1890 ns/op
WorkloadWarmup  5516: 100000 op, 500500.00 ns, 5.0050 ns/op
WorkloadWarmup  5517: 100000 op, 495300.00 ns, 4.9530 ns/op
WorkloadWarmup  5518: 100000 op, 534500.00 ns, 5.3450 ns/op
WorkloadWarmup  5519: 100000 op, 511600.00 ns, 5.1160 ns/op
WorkloadWarmup  5520: 100000 op, 496000.00 ns, 4.9600 ns/op
WorkloadWarmup  5521: 100000 op, 482700.00 ns, 4.8270 ns/op
WorkloadWarmup  5522: 100000 op, 480000.00 ns, 4.8000 ns/op
WorkloadWarmup  5523: 100000 op, 502000.00 ns, 5.0200 ns/op
WorkloadWarmup  5524: 100000 op, 505700.00 ns, 5.0570 ns/op
WorkloadWarmup  5525: 100000 op, 489500.00 ns, 4.8950 ns/op
WorkloadWarmup  5526: 100000 op, 503300.00 ns, 5.0330 ns/op
WorkloadWarmup  5527: 100000 op, 478900.00 ns, 4.7890 ns/op
WorkloadWarmup  5528: 100000 op, 498500.00 ns, 4.9850 ns/op
WorkloadWarmup  5529: 100000 op, 491400.00 ns, 4.9140 ns/op
WorkloadWarmup  5530: 100000 op, 478600.00 ns, 4.7860 ns/op
WorkloadWarmup  5531: 100000 op, 469900.00 ns, 4.6990 ns/op
WorkloadWarmup  5532: 100000 op, 476200.00 ns, 4.7620 ns/op
WorkloadWarmup  5533: 100000 op, 464600.00 ns, 4.6460 ns/op
WorkloadWarmup  5534: 100000 op, 707100.00 ns, 7.0710 ns/op
WorkloadWarmup  5535: 100000 op, 559500.00 ns, 5.5950 ns/op
WorkloadWarmup  5536: 100000 op, 452400.00 ns, 4.5240 ns/op
WorkloadWarmup  5537: 100000 op, 446800.00 ns, 4.4680 ns/op
WorkloadWarmup  5538: 100000 op, 469800.00 ns, 4.6980 ns/op
WorkloadWarmup  5539: 100000 op, 496300.00 ns, 4.9630 ns/op
WorkloadWarmup  5540: 100000 op, 496800.00 ns, 4.9680 ns/op
WorkloadWarmup  5541: 100000 op, 471700.00 ns, 4.7170 ns/op
WorkloadWarmup  5542: 100000 op, 478500.00 ns, 4.7850 ns/op
WorkloadWarmup  5543: 100000 op, 464800.00 ns, 4.6480 ns/op
WorkloadWarmup  5544: 100000 op, 489400.00 ns, 4.8940 ns/op
WorkloadWarmup  5545: 100000 op, 479200.00 ns, 4.7920 ns/op
WorkloadWarmup  5546: 100000 op, 473400.00 ns, 4.7340 ns/op
WorkloadWarmup  5547: 100000 op, 463000.00 ns, 4.6300 ns/op
WorkloadWarmup  5548: 100000 op, 470100.00 ns, 4.7010 ns/op
WorkloadWarmup  5549: 100000 op, 489400.00 ns, 4.8940 ns/op
WorkloadWarmup  5550: 100000 op, 474300.00 ns, 4.7430 ns/op
WorkloadWarmup  5551: 100000 op, 461400.00 ns, 4.6140 ns/op
WorkloadWarmup  5552: 100000 op, 454400.00 ns, 4.5440 ns/op
WorkloadWarmup  5553: 100000 op, 452600.00 ns, 4.5260 ns/op
WorkloadWarmup  5554: 100000 op, 560600.00 ns, 5.6060 ns/op
WorkloadWarmup  5555: 100000 op, 578900.00 ns, 5.7890 ns/op
WorkloadWarmup  5556: 100000 op, 469100.00 ns, 4.6910 ns/op
WorkloadWarmup  5557: 100000 op, 464800.00 ns, 4.6480 ns/op
WorkloadWarmup  5558: 100000 op, 467900.00 ns, 4.6790 ns/op
WorkloadWarmup  5559: 100000 op, 492500.00 ns, 4.9250 ns/op
WorkloadWarmup  5560: 100000 op, 479300.00 ns, 4.7930 ns/op
WorkloadWarmup  5561: 100000 op, 466900.00 ns, 4.6690 ns/op
WorkloadWarmup  5562: 100000 op, 467300.00 ns, 4.6730 ns/op
WorkloadWarmup  5563: 100000 op, 462800.00 ns, 4.6280 ns/op
WorkloadWarmup  5564: 100000 op, 488900.00 ns, 4.8890 ns/op
WorkloadWarmup  5565: 100000 op, 478700.00 ns, 4.7870 ns/op
WorkloadWarmup  5566: 100000 op, 469000.00 ns, 4.6900 ns/op
WorkloadWarmup  5567: 100000 op, 488500.00 ns, 4.8850 ns/op
WorkloadWarmup  5568: 100000 op, 471400.00 ns, 4.7140 ns/op
WorkloadWarmup  5569: 100000 op, 499000.00 ns, 4.9900 ns/op
WorkloadWarmup  5570: 100000 op, 479800.00 ns, 4.7980 ns/op
WorkloadWarmup  5571: 100000 op, 478600.00 ns, 4.7860 ns/op
WorkloadWarmup  5572: 100000 op, 464400.00 ns, 4.6440 ns/op
WorkloadWarmup  5573: 100000 op, 464200.00 ns, 4.6420 ns/op
WorkloadWarmup  5574: 100000 op, 462200.00 ns, 4.6220 ns/op
WorkloadWarmup  5575: 100000 op, 482600.00 ns, 4.8260 ns/op
WorkloadWarmup  5576: 100000 op, 477700.00 ns, 4.7770 ns/op
WorkloadWarmup  5577: 100000 op, 505100.00 ns, 5.0510 ns/op
WorkloadWarmup  5578: 100000 op, 468100.00 ns, 4.6810 ns/op
WorkloadWarmup  5579: 100000 op, 456800.00 ns, 4.5680 ns/op
WorkloadWarmup  5580: 100000 op, 500400.00 ns, 5.0040 ns/op
WorkloadWarmup  5581: 100000 op, 504700.00 ns, 5.0470 ns/op
WorkloadWarmup  5582: 100000 op, 478000.00 ns, 4.7800 ns/op
WorkloadWarmup  5583: 100000 op, 475400.00 ns, 4.7540 ns/op
WorkloadWarmup  5584: 100000 op, 470300.00 ns, 4.7030 ns/op
WorkloadWarmup  5585: 100000 op, 494500.00 ns, 4.9450 ns/op
WorkloadWarmup  5586: 100000 op, 485900.00 ns, 4.8590 ns/op
WorkloadWarmup  5587: 100000 op, 470900.00 ns, 4.7090 ns/op
WorkloadWarmup  5588: 100000 op, 466200.00 ns, 4.6620 ns/op
WorkloadWarmup  5589: 100000 op, 467900.00 ns, 4.6790 ns/op
WorkloadWarmup  5590: 100000 op, 461300.00 ns, 4.6130 ns/op
WorkloadWarmup  5591: 100000 op, 498000.00 ns, 4.9800 ns/op
WorkloadWarmup  5592: 100000 op, 476400.00 ns, 4.7640 ns/op
WorkloadWarmup  5593: 100000 op, 476800.00 ns, 4.7680 ns/op
WorkloadWarmup  5594: 100000 op, 469900.00 ns, 4.6990 ns/op
WorkloadWarmup  5595: 100000 op, 487800.00 ns, 4.8780 ns/op
WorkloadWarmup  5596: 100000 op, 496100.00 ns, 4.9610 ns/op
WorkloadWarmup  5597: 100000 op, 708300.00 ns, 7.0830 ns/op
WorkloadWarmup  5598: 100000 op, 450200.00 ns, 4.5020 ns/op
WorkloadWarmup  5599: 100000 op, 444800.00 ns, 4.4480 ns/op
WorkloadWarmup  5600: 100000 op, 450300.00 ns, 4.5030 ns/op
WorkloadWarmup  5601: 100000 op, 478200.00 ns, 4.7820 ns/op
WorkloadWarmup  5602: 100000 op, 498400.00 ns, 4.9840 ns/op
WorkloadWarmup  5603: 100000 op, 464300.00 ns, 4.6430 ns/op
WorkloadWarmup  5604: 100000 op, 455800.00 ns, 4.5580 ns/op
WorkloadWarmup  5605: 100000 op, 457800.00 ns, 4.5780 ns/op
WorkloadWarmup  5606: 100000 op, 498000.00 ns, 4.9800 ns/op
WorkloadWarmup  5607: 100000 op, 496900.00 ns, 4.9690 ns/op
WorkloadWarmup  5608: 100000 op, 495300.00 ns, 4.9530 ns/op
WorkloadWarmup  5609: 100000 op, 505000.00 ns, 5.0500 ns/op
WorkloadWarmup  5610: 100000 op, 558900.00 ns, 5.5890 ns/op
WorkloadWarmup  5611: 100000 op, 574200.00 ns, 5.7420 ns/op
WorkloadWarmup  5612: 100000 op, 555400.00 ns, 5.5540 ns/op
WorkloadWarmup  5613: 100000 op, 532600.00 ns, 5.3260 ns/op
WorkloadWarmup  5614: 100000 op, 523500.00 ns, 5.2350 ns/op
WorkloadWarmup  5615: 100000 op, 525200.00 ns, 5.2520 ns/op
WorkloadWarmup  5616: 100000 op, 543700.00 ns, 5.4370 ns/op
WorkloadWarmup  5617: 100000 op, 516800.00 ns, 5.1680 ns/op
WorkloadWarmup  5618: 100000 op, 500000.00 ns, 5.0000 ns/op
WorkloadWarmup  5619: 100000 op, 490000.00 ns, 4.9000 ns/op
WorkloadWarmup  5620: 100000 op, 495600.00 ns, 4.9560 ns/op
WorkloadWarmup  5621: 100000 op, 526000.00 ns, 5.2600 ns/op
WorkloadWarmup  5622: 100000 op, 501100.00 ns, 5.0110 ns/op
WorkloadWarmup  5623: 100000 op, 494300.00 ns, 4.9430 ns/op
WorkloadWarmup  5624: 100000 op, 490100.00 ns, 4.9010 ns/op
WorkloadWarmup  5625: 100000 op, 484200.00 ns, 4.8420 ns/op
WorkloadWarmup  5626: 100000 op, 491100.00 ns, 4.9110 ns/op
WorkloadWarmup  5627: 100000 op, 515000.00 ns, 5.1500 ns/op
WorkloadWarmup  5628: 100000 op, 478400.00 ns, 4.7840 ns/op
WorkloadWarmup  5629: 100000 op, 467000.00 ns, 4.6700 ns/op
WorkloadWarmup  5630: 100000 op, 460600.00 ns, 4.6060 ns/op
WorkloadWarmup  5631: 100000 op, 488200.00 ns, 4.8820 ns/op
WorkloadWarmup  5632: 100000 op, 483600.00 ns, 4.8360 ns/op
WorkloadWarmup  5633: 100000 op, 490100.00 ns, 4.9010 ns/op
WorkloadWarmup  5634: 100000 op, 487100.00 ns, 4.8710 ns/op
WorkloadWarmup  5635: 100000 op, 472100.00 ns, 4.7210 ns/op
WorkloadWarmup  5636: 100000 op, 498500.00 ns, 4.9850 ns/op
WorkloadWarmup  5637: 100000 op, 482400.00 ns, 4.8240 ns/op
WorkloadWarmup  5638: 100000 op, 478600.00 ns, 4.7860 ns/op
WorkloadWarmup  5639: 100000 op, 464700.00 ns, 4.6470 ns/op
WorkloadWarmup  5640: 100000 op, 491000.00 ns, 4.9100 ns/op
WorkloadWarmup  5641: 100000 op, 482700.00 ns, 4.8270 ns/op
WorkloadWarmup  5642: 100000 op, 499800.00 ns, 4.9980 ns/op
WorkloadWarmup  5643: 100000 op, 491200.00 ns, 4.9120 ns/op
WorkloadWarmup  5644: 100000 op, 479000.00 ns, 4.7900 ns/op
WorkloadWarmup  5645: 100000 op, 473400.00 ns, 4.7340 ns/op
WorkloadWarmup  5646: 100000 op, 469700.00 ns, 4.6970 ns/op
WorkloadWarmup  5647: 100000 op, 581600.00 ns, 5.8160 ns/op
WorkloadWarmup  5648: 100000 op, 507000.00 ns, 5.0700 ns/op
WorkloadWarmup  5649: 100000 op, 501400.00 ns, 5.0140 ns/op
WorkloadWarmup  5650: 100000 op, 497600.00 ns, 4.9760 ns/op
WorkloadWarmup  5651: 100000 op, 497500.00 ns, 4.9750 ns/op
WorkloadWarmup  5652: 100000 op, 510100.00 ns, 5.1010 ns/op
WorkloadWarmup  5653: 100000 op, 496800.00 ns, 4.9680 ns/op
WorkloadWarmup  5654: 100000 op, 495000.00 ns, 4.9500 ns/op
WorkloadWarmup  5655: 100000 op, 485900.00 ns, 4.8590 ns/op
WorkloadWarmup  5656: 100000 op, 478600.00 ns, 4.7860 ns/op
WorkloadWarmup  5657: 100000 op, 491500.00 ns, 4.9150 ns/op
WorkloadWarmup  5658: 100000 op, 486900.00 ns, 4.8690 ns/op
WorkloadWarmup  5659: 100000 op, 475900.00 ns, 4.7590 ns/op
WorkloadWarmup  5660: 100000 op, 471500.00 ns, 4.7150 ns/op
WorkloadWarmup  5661: 100000 op, 478600.00 ns, 4.7860 ns/op
WorkloadWarmup  5662: 100000 op, 502200.00 ns, 5.0220 ns/op
WorkloadWarmup  5663: 100000 op, 494000.00 ns, 4.9400 ns/op
WorkloadWarmup  5664: 100000 op, 476600.00 ns, 4.7660 ns/op
WorkloadWarmup  5665: 100000 op, 469300.00 ns, 4.6930 ns/op
WorkloadWarmup  5666: 100000 op, 461300.00 ns, 4.6130 ns/op
WorkloadWarmup  5667: 100000 op, 480400.00 ns, 4.8040 ns/op
WorkloadWarmup  5668: 100000 op, 485800.00 ns, 4.8580 ns/op
WorkloadWarmup  5669: 100000 op, 477900.00 ns, 4.7790 ns/op
WorkloadWarmup  5670: 100000 op, 463000.00 ns, 4.6300 ns/op
WorkloadWarmup  5671: 100000 op, 458900.00 ns, 4.5890 ns/op
WorkloadWarmup  5672: 100000 op, 467100.00 ns, 4.6710 ns/op
WorkloadWarmup  5673: 100000 op, 492000.00 ns, 4.9200 ns/op
WorkloadWarmup  5674: 100000 op, 500900.00 ns, 5.0090 ns/op
WorkloadWarmup  5675: 100000 op, 496500.00 ns, 4.9650 ns/op
WorkloadWarmup  5676: 100000 op, 481600.00 ns, 4.8160 ns/op
WorkloadWarmup  5677: 100000 op, 471900.00 ns, 4.7190 ns/op
WorkloadWarmup  5678: 100000 op, 487300.00 ns, 4.8730 ns/op
WorkloadWarmup  5679: 100000 op, 480000.00 ns, 4.8000 ns/op
WorkloadWarmup  5680: 100000 op, 475800.00 ns, 4.7580 ns/op
WorkloadWarmup  5681: 100000 op, 476200.00 ns, 4.7620 ns/op
WorkloadWarmup  5682: 100000 op, 465000.00 ns, 4.6500 ns/op
WorkloadWarmup  5683: 100000 op, 492500.00 ns, 4.9250 ns/op
WorkloadWarmup  5684: 100000 op, 500400.00 ns, 5.0040 ns/op
WorkloadWarmup  5685: 100000 op, 474100.00 ns, 4.7410 ns/op
WorkloadWarmup  5686: 100000 op, 468500.00 ns, 4.6850 ns/op
WorkloadWarmup  5687: 100000 op, 469900.00 ns, 4.6990 ns/op
WorkloadWarmup  5688: 100000 op, 472400.00 ns, 4.7240 ns/op
WorkloadWarmup  5689: 100000 op, 498200.00 ns, 4.9820 ns/op
WorkloadWarmup  5690: 100000 op, 486300.00 ns, 4.8630 ns/op
WorkloadWarmup  5691: 100000 op, 474800.00 ns, 4.7480 ns/op
WorkloadWarmup  5692: 100000 op, 468300.00 ns, 4.6830 ns/op
WorkloadWarmup  5693: 100000 op, 467900.00 ns, 4.6790 ns/op
WorkloadWarmup  5694: 100000 op, 481900.00 ns, 4.8190 ns/op
WorkloadWarmup  5695: 100000 op, 469800.00 ns, 4.6980 ns/op
WorkloadWarmup  5696: 100000 op, 467000.00 ns, 4.6700 ns/op
WorkloadWarmup  5697: 100000 op, 460600.00 ns, 4.6060 ns/op
WorkloadWarmup  5698: 100000 op, 464000.00 ns, 4.6400 ns/op
WorkloadWarmup  5699: 100000 op, 484500.00 ns, 4.8450 ns/op
WorkloadWarmup  5700: 100000 op, 494700.00 ns, 4.9470 ns/op
WorkloadWarmup  5701: 100000 op, 476300.00 ns, 4.7630 ns/op
WorkloadWarmup  5702: 100000 op, 510000.00 ns, 5.1000 ns/op
WorkloadWarmup  5703: 100000 op, 507500.00 ns, 5.0750 ns/op
WorkloadWarmup  5704: 100000 op, 504400.00 ns, 5.0440 ns/op
WorkloadWarmup  5705: 100000 op, 579100.00 ns, 5.7910 ns/op
WorkloadWarmup  5706: 100000 op, 523100.00 ns, 5.2310 ns/op
WorkloadWarmup  5707: 100000 op, 527100.00 ns, 5.2710 ns/op
WorkloadWarmup  5708: 100000 op, 523000.00 ns, 5.2300 ns/op
WorkloadWarmup  5709: 100000 op, 518400.00 ns, 5.1840 ns/op
WorkloadWarmup  5710: 100000 op, 540000.00 ns, 5.4000 ns/op
WorkloadWarmup  5711: 100000 op, 527800.00 ns, 5.2780 ns/op
WorkloadWarmup  5712: 100000 op, 523200.00 ns, 5.2320 ns/op
WorkloadWarmup  5713: 100000 op, 514700.00 ns, 5.1470 ns/op
WorkloadWarmup  5714: 100000 op, 520000.00 ns, 5.2000 ns/op
WorkloadWarmup  5715: 100000 op, 574800.00 ns, 5.7480 ns/op
WorkloadWarmup  5716: 100000 op, 547200.00 ns, 5.4720 ns/op
WorkloadWarmup  5717: 100000 op, 543500.00 ns, 5.4350 ns/op
WorkloadWarmup  5718: 100000 op, 529900.00 ns, 5.2990 ns/op
WorkloadWarmup  5719: 100000 op, 571900.00 ns, 5.7190 ns/op
WorkloadWarmup  5720: 100000 op, 549000.00 ns, 5.4900 ns/op
WorkloadWarmup  5721: 100000 op, 518800.00 ns, 5.1880 ns/op
WorkloadWarmup  5722: 100000 op, 512100.00 ns, 5.1210 ns/op
WorkloadWarmup  5723: 100000 op, 510400.00 ns, 5.1040 ns/op
WorkloadWarmup  5724: 100000 op, 531300.00 ns, 5.3130 ns/op
WorkloadWarmup  5725: 100000 op, 502700.00 ns, 5.0270 ns/op
WorkloadWarmup  5726: 100000 op, 501000.00 ns, 5.0100 ns/op
WorkloadWarmup  5727: 100000 op, 512100.00 ns, 5.1210 ns/op
WorkloadWarmup  5728: 100000 op, 501600.00 ns, 5.0160 ns/op
WorkloadWarmup  5729: 100000 op, 491200.00 ns, 4.9120 ns/op
WorkloadWarmup  5730: 100000 op, 506200.00 ns, 5.0620 ns/op
WorkloadWarmup  5731: 100000 op, 489400.00 ns, 4.8940 ns/op
WorkloadWarmup  5732: 100000 op, 477400.00 ns, 4.7740 ns/op
WorkloadWarmup  5733: 100000 op, 474100.00 ns, 4.7410 ns/op
WorkloadWarmup  5734: 100000 op, 471300.00 ns, 4.7130 ns/op
WorkloadWarmup  5735: 100000 op, 477300.00 ns, 4.7730 ns/op
WorkloadWarmup  5736: 100000 op, 478600.00 ns, 4.7860 ns/op
WorkloadWarmup  5737: 100000 op, 469500.00 ns, 4.6950 ns/op
WorkloadWarmup  5738: 100000 op, 465000.00 ns, 4.6500 ns/op
WorkloadWarmup  5739: 100000 op, 458300.00 ns, 4.5830 ns/op
WorkloadWarmup  5740: 100000 op, 491600.00 ns, 4.9160 ns/op
WorkloadWarmup  5741: 100000 op, 550900.00 ns, 5.5090 ns/op
WorkloadWarmup  5742: 100000 op, 530300.00 ns, 5.3030 ns/op
WorkloadWarmup  5743: 100000 op, 516500.00 ns, 5.1650 ns/op
WorkloadWarmup  5744: 100000 op, 505500.00 ns, 5.0550 ns/op
WorkloadWarmup  5745: 100000 op, 530900.00 ns, 5.3090 ns/op
WorkloadWarmup  5746: 100000 op, 722400.00 ns, 7.2240 ns/op
WorkloadWarmup  5747: 100000 op, 448200.00 ns, 4.4820 ns/op
WorkloadWarmup  5748: 100000 op, 448700.00 ns, 4.4870 ns/op
WorkloadWarmup  5749: 100000 op, 447600.00 ns, 4.4760 ns/op
WorkloadWarmup  5750: 100000 op, 491400.00 ns, 4.9140 ns/op
WorkloadWarmup  5751: 100000 op, 486600.00 ns, 4.8660 ns/op
WorkloadWarmup  5752: 100000 op, 468000.00 ns, 4.6800 ns/op
WorkloadWarmup  5753: 100000 op, 475200.00 ns, 4.7520 ns/op
WorkloadWarmup  5754: 100000 op, 461500.00 ns, 4.6150 ns/op
WorkloadWarmup  5755: 100000 op, 493900.00 ns, 4.9390 ns/op
WorkloadWarmup  5756: 100000 op, 472000.00 ns, 4.7200 ns/op
WorkloadWarmup  5757: 100000 op, 471300.00 ns, 4.7130 ns/op
WorkloadWarmup  5758: 100000 op, 464800.00 ns, 4.6480 ns/op
WorkloadWarmup  5759: 100000 op, 462600.00 ns, 4.6260 ns/op
WorkloadWarmup  5760: 100000 op, 461200.00 ns, 4.6120 ns/op
WorkloadWarmup  5761: 100000 op, 496000.00 ns, 4.9600 ns/op
WorkloadWarmup  5762: 100000 op, 474200.00 ns, 4.7420 ns/op
WorkloadWarmup  5763: 100000 op, 469500.00 ns, 4.6950 ns/op
WorkloadWarmup  5764: 100000 op, 457600.00 ns, 4.5760 ns/op
WorkloadWarmup  5765: 100000 op, 457300.00 ns, 4.5730 ns/op
WorkloadWarmup  5766: 100000 op, 483000.00 ns, 4.8300 ns/op
WorkloadWarmup  5767: 100000 op, 498200.00 ns, 4.9820 ns/op
WorkloadWarmup  5768: 100000 op, 478300.00 ns, 4.7830 ns/op
WorkloadWarmup  5769: 100000 op, 492400.00 ns, 4.9240 ns/op
WorkloadWarmup  5770: 100000 op, 461900.00 ns, 4.6190 ns/op
WorkloadWarmup  5771: 100000 op, 482700.00 ns, 4.8270 ns/op
WorkloadWarmup  5772: 100000 op, 482100.00 ns, 4.8210 ns/op
WorkloadWarmup  5773: 100000 op, 462700.00 ns, 4.6270 ns/op
WorkloadWarmup  5774: 100000 op, 468900.00 ns, 4.6890 ns/op
WorkloadWarmup  5775: 100000 op, 465400.00 ns, 4.6540 ns/op
WorkloadWarmup  5776: 100000 op, 459500.00 ns, 4.5950 ns/op
WorkloadWarmup  5777: 100000 op, 500200.00 ns, 5.0020 ns/op
WorkloadWarmup  5778: 100000 op, 472900.00 ns, 4.7290 ns/op
WorkloadWarmup  5779: 100000 op, 463500.00 ns, 4.6350 ns/op
WorkloadWarmup  5780: 100000 op, 468000.00 ns, 4.6800 ns/op
WorkloadWarmup  5781: 100000 op, 525700.00 ns, 5.2570 ns/op
WorkloadWarmup  5782: 100000 op, 623500.00 ns, 6.2350 ns/op
WorkloadWarmup  5783: 100000 op, 562800.00 ns, 5.6280 ns/op
WorkloadWarmup  5784: 100000 op, 544600.00 ns, 5.4460 ns/op
WorkloadWarmup  5785: 100000 op, 540000.00 ns, 5.4000 ns/op
WorkloadWarmup  5786: 100000 op, 531600.00 ns, 5.3160 ns/op
WorkloadWarmup  5787: 100000 op, 550400.00 ns, 5.5040 ns/op
WorkloadWarmup  5788: 100000 op, 519400.00 ns, 5.1940 ns/op
WorkloadWarmup  5789: 100000 op, 511500.00 ns, 5.1150 ns/op
WorkloadWarmup  5790: 100000 op, 511800.00 ns, 5.1180 ns/op
WorkloadWarmup  5791: 100000 op, 498800.00 ns, 4.9880 ns/op
WorkloadWarmup  5792: 100000 op, 539800.00 ns, 5.3980 ns/op
WorkloadWarmup  5793: 100000 op, 539900.00 ns, 5.3990 ns/op
WorkloadWarmup  5794: 100000 op, 539500.00 ns, 5.3950 ns/op
WorkloadWarmup  5795: 100000 op, 518400.00 ns, 5.1840 ns/op
WorkloadWarmup  5796: 100000 op, 513300.00 ns, 5.1330 ns/op
WorkloadWarmup  5797: 100000 op, 527600.00 ns, 5.2760 ns/op
WorkloadWarmup  5798: 100000 op, 505400.00 ns, 5.0540 ns/op
WorkloadWarmup  5799: 100000 op, 502300.00 ns, 5.0230 ns/op
WorkloadWarmup  5800: 100000 op, 484800.00 ns, 4.8480 ns/op
WorkloadWarmup  5801: 100000 op, 495700.00 ns, 4.9570 ns/op
WorkloadWarmup  5802: 100000 op, 505000.00 ns, 5.0500 ns/op
WorkloadWarmup  5803: 100000 op, 495600.00 ns, 4.9560 ns/op
WorkloadWarmup  5804: 100000 op, 485100.00 ns, 4.8510 ns/op
WorkloadWarmup  5805: 100000 op, 485700.00 ns, 4.8570 ns/op
WorkloadWarmup  5806: 100000 op, 476700.00 ns, 4.7670 ns/op
WorkloadWarmup  5807: 100000 op, 514700.00 ns, 5.1470 ns/op
WorkloadWarmup  5808: 100000 op, 494800.00 ns, 4.9480 ns/op
WorkloadWarmup  5809: 100000 op, 486600.00 ns, 4.8660 ns/op
WorkloadWarmup  5810: 100000 op, 479600.00 ns, 4.7960 ns/op
WorkloadWarmup  5811: 100000 op, 470500.00 ns, 4.7050 ns/op
WorkloadWarmup  5812: 100000 op, 496800.00 ns, 4.9680 ns/op
WorkloadWarmup  5813: 100000 op, 500000.00 ns, 5.0000 ns/op
WorkloadWarmup  5814: 100000 op, 478500.00 ns, 4.7850 ns/op
WorkloadWarmup  5815: 100000 op, 475800.00 ns, 4.7580 ns/op
WorkloadWarmup  5816: 100000 op, 484600.00 ns, 4.8460 ns/op
WorkloadWarmup  5817: 100000 op, 477900.00 ns, 4.7790 ns/op
WorkloadWarmup  5818: 100000 op, 502300.00 ns, 5.0230 ns/op
WorkloadWarmup  5819: 100000 op, 486500.00 ns, 4.8650 ns/op
WorkloadWarmup  5820: 100000 op, 486700.00 ns, 4.8670 ns/op
WorkloadWarmup  5821: 100000 op, 528600.00 ns, 5.2860 ns/op
WorkloadWarmup  5822: 100000 op, 486900.00 ns, 4.8690 ns/op
WorkloadWarmup  5823: 100000 op, 497100.00 ns, 4.9710 ns/op
WorkloadWarmup  5824: 100000 op, 486900.00 ns, 4.8690 ns/op
WorkloadWarmup  5825: 100000 op, 478400.00 ns, 4.7840 ns/op
WorkloadWarmup  5826: 100000 op, 469900.00 ns, 4.6990 ns/op
WorkloadWarmup  5827: 100000 op, 464800.00 ns, 4.6480 ns/op
WorkloadWarmup  5828: 100000 op, 485600.00 ns, 4.8560 ns/op
WorkloadWarmup  5829: 100000 op, 478500.00 ns, 4.7850 ns/op
