// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 1 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-TLLZRB-1/" /p:OutDir="C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-TLLZRB-1\bin\Release\net8.0/" /p:OutputPath="C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-TLLZRB-1\bin\Release\net8.0/" /p:PublishDir="C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-TLLZRB-1\publish/" in C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-TLLZRB-1
// command took 0.97 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-TLLZRB-1/" /p:OutDir="C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-TLLZRB-1\bin\Release\net8.0/" /p:OutputPath="C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-TLLZRB-1\bin\Release\net8.0/" /p:PublishDir="C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-TLLZRB-1\publish/" --output "C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-TLLZRB-1\bin\Release\net8.0/" in C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-TLLZRB-1
// command took 3.6 sec and exited with 0
// ***** Done, took 00:00:04 (4.62 sec)   *****
// Found 1 benchmarks:
//   BenchmarkTest.Parser: Job-TLLZRB(Runtime=.NET 8.0, InvocationCount=100000, IterationCount=10000, LaunchCount=1, WarmupCount=1000)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadActual  3716: 100000 op, 458400.00 ns, 4.5840 ns/op
WorkloadActual  3717: 100000 op, 448200.00 ns, 4.4820 ns/op
WorkloadActual  3718: 100000 op, 553900.00 ns, 5.5390 ns/op
WorkloadActual  3719: 100000 op, 437000.00 ns, 4.3700 ns/op
WorkloadActual  3720: 100000 op, 435600.00 ns, 4.3560 ns/op
WorkloadActual  3721: 100000 op, 433000.00 ns, 4.3300 ns/op
WorkloadActual  3722: 100000 op, 462600.00 ns, 4.6260 ns/op
WorkloadActual  3723: 100000 op, 435600.00 ns, 4.3560 ns/op
WorkloadActual  3724: 100000 op, 434200.00 ns, 4.3420 ns/op
WorkloadActual  3725: 100000 op, 434200.00 ns, 4.3420 ns/op
WorkloadActual  3726: 100000 op, 434100.00 ns, 4.3410 ns/op
WorkloadActual  3727: 100000 op, 431600.00 ns, 4.3160 ns/op
WorkloadActual  3728: 100000 op, 430200.00 ns, 4.3020 ns/op
WorkloadActual  3729: 100000 op, 443500.00 ns, 4.4350 ns/op
WorkloadActual  3730: 100000 op, 432600.00 ns, 4.3260 ns/op
WorkloadActual  3731: 100000 op, 428900.00 ns, 4.2890 ns/op
WorkloadActual  3732: 100000 op, 426000.00 ns, 4.2600 ns/op
WorkloadActual  3733: 100000 op, 450600.00 ns, 4.5060 ns/op
WorkloadActual  3734: 100000 op, 459500.00 ns, 4.5950 ns/op
WorkloadActual  3735: 100000 op, 551500.00 ns, 5.5150 ns/op
WorkloadActual  3736: 100000 op, 449700.00 ns, 4.4970 ns/op
WorkloadActual  3737: 100000 op, 646700.00 ns, 6.4670 ns/op
WorkloadActual  3738: 100000 op, 476700.00 ns, 4.7670 ns/op
WorkloadActual  3739: 100000 op, 433000.00 ns, 4.3300 ns/op
WorkloadActual  3740: 100000 op, 474900.00 ns, 4.7490 ns/op
WorkloadActual  3741: 100000 op, 607000.00 ns, 6.0700 ns/op
WorkloadActual  3742: 100000 op, 435100.00 ns, 4.3510 ns/op
WorkloadActual  3743: 100000 op, 430900.00 ns, 4.3090 ns/op
WorkloadActual  3744: 100000 op, 433500.00 ns, 4.3350 ns/op
WorkloadActual  3745: 100000 op, 434600.00 ns, 4.3460 ns/op
WorkloadActual  3746: 100000 op, 700200.00 ns, 7.0020 ns/op
WorkloadActual  3747: 100000 op, 439700.00 ns, 4.3970 ns/op
WorkloadActual  3748: 100000 op, 426100.00 ns, 4.2610 ns/op
WorkloadActual  3749: 100000 op, 642900.00 ns, 6.4290 ns/op
WorkloadActual  3750: 100000 op, 646700.00 ns, 6.4670 ns/op
WorkloadActual  3751: 100000 op, 666800.00 ns, 6.6680 ns/op
WorkloadActual  3752: 100000 op, 437300.00 ns, 4.3730 ns/op
WorkloadActual  3753: 100000 op, 427000.00 ns, 4.2700 ns/op
WorkloadActual  3754: 100000 op, 426700.00 ns, 4.2670 ns/op
WorkloadActual  3755: 100000 op, 425900.00 ns, 4.2590 ns/op
WorkloadActual  3756: 100000 op, 459400.00 ns, 4.5940 ns/op
WorkloadActual  3757: 100000 op, 433000.00 ns, 4.3300 ns/op
WorkloadActual  3758: 100000 op, 428200.00 ns, 4.2820 ns/op
WorkloadActual  3759: 100000 op, 429400.00 ns, 4.2940 ns/op
WorkloadActual  3760: 100000 op, 443100.00 ns, 4.4310 ns/op
WorkloadActual  3761: 100000 op, 434000.00 ns, 4.3400 ns/op
WorkloadActual  3762: 100000 op, 439500.00 ns, 4.3950 ns/op
WorkloadActual  3763: 100000 op, 477100.00 ns, 4.7710 ns/op
WorkloadActual  3764: 100000 op, 675600.00 ns, 6.7560 ns/op
WorkloadActual  3765: 100000 op, 442500.00 ns, 4.4250 ns/op
WorkloadActual  3766: 100000 op, 430400.00 ns, 4.3040 ns/op
WorkloadActual  3767: 100000 op, 437500.00 ns, 4.3750 ns/op
WorkloadActual  3768: 100000 op, 474500.00 ns, 4.7450 ns/op
WorkloadActual  3769: 100000 op, 446300.00 ns, 4.4630 ns/op
WorkloadActual  3770: 100000 op, 440300.00 ns, 4.4030 ns/op
WorkloadActual  3771: 100000 op, 441400.00 ns, 4.4140 ns/op
WorkloadActual  3772: 100000 op, 430200.00 ns, 4.3020 ns/op
WorkloadActual  3773: 100000 op, 433100.00 ns, 4.3310 ns/op
WorkloadActual  3774: 100000 op, 416500.00 ns, 4.1650 ns/op
WorkloadActual  3775: 100000 op, 437300.00 ns, 4.3730 ns/op
WorkloadActual  3776: 100000 op, 425500.00 ns, 4.2550 ns/op
WorkloadActual  3777: 100000 op, 421200.00 ns, 4.2120 ns/op
WorkloadActual  3778: 100000 op, 422200.00 ns, 4.2220 ns/op
WorkloadActual  3779: 100000 op, 456400.00 ns, 4.5640 ns/op
WorkloadActual  3780: 100000 op, 432700.00 ns, 4.3270 ns/op
WorkloadActual  3781: 100000 op, 461900.00 ns, 4.6190 ns/op
WorkloadActual  3782: 100000 op, 435400.00 ns, 4.3540 ns/op
WorkloadActual  3783: 100000 op, 419100.00 ns, 4.1910 ns/op
WorkloadActual  3784: 100000 op, 427000.00 ns, 4.2700 ns/op
WorkloadActual  3785: 100000 op, 422000.00 ns, 4.2200 ns/op
WorkloadActual  3786: 100000 op, 427000.00 ns, 4.2700 ns/op
WorkloadActual  3787: 100000 op, 467600.00 ns, 4.6760 ns/op
WorkloadActual  3788: 100000 op, 444100.00 ns, 4.4410 ns/op
WorkloadActual  3789: 100000 op, 424400.00 ns, 4.2440 ns/op
WorkloadActual  3790: 100000 op, 429400.00 ns, 4.2940 ns/op
WorkloadActual  3791: 100000 op, 441900.00 ns, 4.4190 ns/op
WorkloadActual  3792: 100000 op, 423700.00 ns, 4.2370 ns/op
WorkloadActual  3793: 100000 op, 427400.00 ns, 4.2740 ns/op
WorkloadActual  3794: 100000 op, 469400.00 ns, 4.6940 ns/op
WorkloadActual  3795: 100000 op, 432800.00 ns, 4.3280 ns/op
WorkloadActual  3796: 100000 op, 445200.00 ns, 4.4520 ns/op
WorkloadActual  3797: 100000 op, 416000.00 ns, 4.1600 ns/op
WorkloadActual  3798: 100000 op, 417100.00 ns, 4.1710 ns/op
WorkloadActual  3799: 100000 op, 409000.00 ns, 4.0900 ns/op
WorkloadActual  3800: 100000 op, 427900.00 ns, 4.2790 ns/op
WorkloadActual  3801: 100000 op, 422700.00 ns, 4.2270 ns/op
WorkloadActual  3802: 100000 op, 414800.00 ns, 4.1480 ns/op
WorkloadActual  3803: 100000 op, 413700.00 ns, 4.1370 ns/op
WorkloadActual  3804: 100000 op, 416300.00 ns, 4.1630 ns/op
WorkloadActual  3805: 100000 op, 416000.00 ns, 4.1600 ns/op
WorkloadActual  3806: 100000 op, 468600.00 ns, 4.6860 ns/op
WorkloadActual  3807: 100000 op, 425500.00 ns, 4.2550 ns/op
WorkloadActual  3808: 100000 op, 619200.00 ns, 6.1920 ns/op
WorkloadActual  3809: 100000 op, 460000.00 ns, 4.6000 ns/op
WorkloadActual  3810: 100000 op, 476700.00 ns, 4.7670 ns/op
WorkloadActual  3811: 100000 op, 419600.00 ns, 4.1960 ns/op
WorkloadActual  3812: 100000 op, 425300.00 ns, 4.2530 ns/op
WorkloadActual  3813: 100000 op, 412700.00 ns, 4.1270 ns/op
WorkloadActual  3814: 100000 op, 414600.00 ns, 4.1460 ns/op
WorkloadActual  3815: 100000 op, 413900.00 ns, 4.1390 ns/op
WorkloadActual  3816: 100000 op, 414800.00 ns, 4.1480 ns/op
WorkloadActual  3817: 100000 op, 413600.00 ns, 4.1360 ns/op
WorkloadActual  3818: 100000 op, 440600.00 ns, 4.4060 ns/op
WorkloadActual  3819: 100000 op, 419200.00 ns, 4.1920 ns/op
WorkloadActual  3820: 100000 op, 411800.00 ns, 4.1180 ns/op
WorkloadActual  3821: 100000 op, 415900.00 ns, 4.1590 ns/op
WorkloadActual  3822: 100000 op, 429000.00 ns, 4.2900 ns/op
WorkloadActual  3823: 100000 op, 413000.00 ns, 4.1300 ns/op
WorkloadActual  3824: 100000 op, 412900.00 ns, 4.1290 ns/op
WorkloadActual  3825: 100000 op, 629500.00 ns, 6.2950 ns/op
WorkloadActual  3826: 100000 op, 419800.00 ns, 4.1980 ns/op
WorkloadActual  3827: 100000 op, 423900.00 ns, 4.2390 ns/op
WorkloadActual  3828: 100000 op, 420900.00 ns, 4.2090 ns/op
WorkloadActual  3829: 100000 op, 416600.00 ns, 4.1660 ns/op
WorkloadActual  3830: 100000 op, 414700.00 ns, 4.1470 ns/op
WorkloadActual  3831: 100000 op, 451800.00 ns, 4.5180 ns/op
WorkloadActual  3832: 100000 op, 421000.00 ns, 4.2100 ns/op
WorkloadActual  3833: 100000 op, 415400.00 ns, 4.1540 ns/op
WorkloadActual  3834: 100000 op, 413300.00 ns, 4.1330 ns/op
WorkloadActual  3835: 100000 op, 417200.00 ns, 4.1720 ns/op
WorkloadActual  3836: 100000 op, 414800.00 ns, 4.1480 ns/op
WorkloadActual  3837: 100000 op, 410900.00 ns, 4.1090 ns/op
WorkloadActual  3838: 100000 op, 421800.00 ns, 4.2180 ns/op
WorkloadActual  3839: 100000 op, 621600.00 ns, 6.2160 ns/op
WorkloadActual  3840: 100000 op, 417200.00 ns, 4.1720 ns/op
WorkloadActual  3841: 100000 op, 576800.00 ns, 5.7680 ns/op
WorkloadActual  3842: 100000 op, 417600.00 ns, 4.1760 ns/op
WorkloadActual  3843: 100000 op, 665100.00 ns, 6.6510 ns/op
WorkloadActual  3844: 100000 op, 426600.00 ns, 4.2660 ns/op
WorkloadActual  3845: 100000 op, 412900.00 ns, 4.1290 ns/op
WorkloadActual  3846: 100000 op, 415300.00 ns, 4.1530 ns/op
WorkloadActual  3847: 100000 op, 413000.00 ns, 4.1300 ns/op
WorkloadActual  3848: 100000 op, 412800.00 ns, 4.1280 ns/op
WorkloadActual  3849: 100000 op, 437800.00 ns, 4.3780 ns/op
WorkloadActual  3850: 100000 op, 425200.00 ns, 4.2520 ns/op
WorkloadActual  3851: 100000 op, 419400.00 ns, 4.1940 ns/op
WorkloadActual  3852: 100000 op, 417500.00 ns, 4.1750 ns/op
WorkloadActual  3853: 100000 op, 413000.00 ns, 4.1300 ns/op
WorkloadActual  3854: 100000 op, 414600.00 ns, 4.1460 ns/op
WorkloadActual  3855: 100000 op, 415400.00 ns, 4.1540 ns/op
WorkloadActual  3856: 100000 op, 452300.00 ns, 4.5230 ns/op
WorkloadActual  3857: 100000 op, 416200.00 ns, 4.1620 ns/op
WorkloadActual  3858: 100000 op, 415500.00 ns, 4.1550 ns/op
WorkloadActual  3859: 100000 op, 437200.00 ns, 4.3720 ns/op
WorkloadActual  3860: 100000 op, 414100.00 ns, 4.1410 ns/op
WorkloadActual  3861: 100000 op, 413400.00 ns, 4.1340 ns/op
WorkloadActual  3862: 100000 op, 416900.00 ns, 4.1690 ns/op
WorkloadActual  3863: 100000 op, 426100.00 ns, 4.2610 ns/op
WorkloadActual  3864: 100000 op, 420900.00 ns, 4.2090 ns/op
WorkloadActual  3865: 100000 op, 415100.00 ns, 4.1510 ns/op
WorkloadActual  3866: 100000 op, 415500.00 ns, 4.1550 ns/op
WorkloadActual  3867: 100000 op, 412400.00 ns, 4.1240 ns/op
WorkloadActual  3868: 100000 op, 411300.00 ns, 4.1130 ns/op
WorkloadActual  3869: 100000 op, 452000.00 ns, 4.5200 ns/op
WorkloadActual  3870: 100000 op, 426600.00 ns, 4.2660 ns/op
WorkloadActual  3871: 100000 op, 420200.00 ns, 4.2020 ns/op
WorkloadActual  3872: 100000 op, 414800.00 ns, 4.1480 ns/op
WorkloadActual  3873: 100000 op, 413100.00 ns, 4.1310 ns/op
WorkloadActual  3874: 100000 op, 417400.00 ns, 4.1740 ns/op
WorkloadActual  3875: 100000 op, 415000.00 ns, 4.1500 ns/op
WorkloadActual  3876: 100000 op, 465900.00 ns, 4.6590 ns/op
WorkloadActual  3877: 100000 op, 418100.00 ns, 4.1810 ns/op
WorkloadActual  3878: 100000 op, 417000.00 ns, 4.1700 ns/op
WorkloadActual  3879: 100000 op, 412500.00 ns, 4.1250 ns/op
WorkloadActual  3880: 100000 op, 413800.00 ns, 4.1380 ns/op
WorkloadActual  3881: 100000 op, 419800.00 ns, 4.1980 ns/op
WorkloadActual  3882: 100000 op, 659700.00 ns, 6.5970 ns/op
WorkloadActual  3883: 100000 op, 420900.00 ns, 4.2090 ns/op
WorkloadActual  3884: 100000 op, 416600.00 ns, 4.1660 ns/op
WorkloadActual  3885: 100000 op, 416900.00 ns, 4.1690 ns/op
WorkloadActual  3886: 100000 op, 414100.00 ns, 4.1410 ns/op
WorkloadActual  3887: 100000 op, 414700.00 ns, 4.1470 ns/op
WorkloadActual  3888: 100000 op, 455000.00 ns, 4.5500 ns/op
WorkloadActual  3889: 100000 op, 420200.00 ns, 4.2020 ns/op
WorkloadActual  3890: 100000 op, 413500.00 ns, 4.1350 ns/op
WorkloadActual  3891: 100000 op, 413500.00 ns, 4.1350 ns/op
WorkloadActual  3892: 100000 op, 615400.00 ns, 6.1540 ns/op
WorkloadActual  3893: 100000 op, 622500.00 ns, 6.2250 ns/op
WorkloadActual  3894: 100000 op, 424400.00 ns, 4.2440 ns/op
WorkloadActual  3895: 100000 op, 611000.00 ns, 6.1100 ns/op
WorkloadActual  3896: 100000 op, 413700.00 ns, 4.1370 ns/op
WorkloadActual  3897: 100000 op, 407700.00 ns, 4.0770 ns/op
WorkloadActual  3898: 100000 op, 412500.00 ns, 4.1250 ns/op
WorkloadActual  3899: 100000 op, 445300.00 ns, 4.4530 ns/op
WorkloadActual  3900: 100000 op, 441900.00 ns, 4.4190 ns/op
WorkloadActual  3901: 100000 op, 416600.00 ns, 4.1660 ns/op
WorkloadActual  3902: 100000 op, 414500.00 ns, 4.1450 ns/op
WorkloadActual  3903: 100000 op, 415200.00 ns, 4.1520 ns/op
WorkloadActual  3904: 100000 op, 414500.00 ns, 4.1450 ns/op
WorkloadActual  3905: 100000 op, 418800.00 ns, 4.1880 ns/op
WorkloadActual  3906: 100000 op, 471500.00 ns, 4.7150 ns/op
WorkloadActual  3907: 100000 op, 441900.00 ns, 4.4190 ns/op
WorkloadActual  3908: 100000 op, 415500.00 ns, 4.1550 ns/op
WorkloadActual  3909: 100000 op, 418500.00 ns, 4.1850 ns/op
WorkloadActual  3910: 100000 op, 411800.00 ns, 4.1180 ns/op
WorkloadActual  3911: 100000 op, 417300.00 ns, 4.1730 ns/op
WorkloadActual  3912: 100000 op, 421900.00 ns, 4.2190 ns/op
WorkloadActual  3913: 100000 op, 424400.00 ns, 4.2440 ns/op
WorkloadActual  3914: 100000 op, 413500.00 ns, 4.1350 ns/op
WorkloadActual  3915: 100000 op, 415000.00 ns, 4.1500 ns/op
WorkloadActual  3916: 100000 op, 420100.00 ns, 4.2010 ns/op
WorkloadActual  3917: 100000 op, 415200.00 ns, 4.1520 ns/op
WorkloadActual  3918: 100000 op, 416400.00 ns, 4.1640 ns/op
WorkloadActual  3919: 100000 op, 450700.00 ns, 4.5070 ns/op
WorkloadActual  3920: 100000 op, 422000.00 ns, 4.2200 ns/op
WorkloadActual  3921: 100000 op, 419500.00 ns, 4.1950 ns/op
WorkloadActual  3922: 100000 op, 413700.00 ns, 4.1370 ns/op
WorkloadActual  3923: 100000 op, 419400.00 ns, 4.1940 ns/op
WorkloadActual  3924: 100000 op, 467800.00 ns, 4.6780 ns/op
WorkloadActual  3925: 100000 op, 414800.00 ns, 4.1480 ns/op
WorkloadActual  3926: 100000 op, 424600.00 ns, 4.2460 ns/op
WorkloadActual  3927: 100000 op, 419000.00 ns, 4.1900 ns/op
WorkloadActual  3928: 100000 op, 421100.00 ns, 4.2110 ns/op
WorkloadActual  3929: 100000 op, 414600.00 ns, 4.1460 ns/op
WorkloadActual  3930: 100000 op, 418000.00 ns, 4.1800 ns/op
WorkloadActual  3931: 100000 op, 445800.00 ns, 4.4580 ns/op
WorkloadActual  3932: 100000 op, 446200.00 ns, 4.4620 ns/op
WorkloadActual  3933: 100000 op, 430100.00 ns, 4.3010 ns/op
WorkloadActual  3934: 100000 op, 418100.00 ns, 4.1810 ns/op
WorkloadActual  3935: 100000 op, 421000.00 ns, 4.2100 ns/op
WorkloadActual  3936: 100000 op, 415600.00 ns, 4.1560 ns/op
WorkloadActual  3937: 100000 op, 415400.00 ns, 4.1540 ns/op
WorkloadActual  3938: 100000 op, 417200.00 ns, 4.1720 ns/op
WorkloadActual  3939: 100000 op, 451500.00 ns, 4.5150 ns/op
WorkloadActual  3940: 100000 op, 434400.00 ns, 4.3440 ns/op
WorkloadActual  3941: 100000 op, 423400.00 ns, 4.2340 ns/op
WorkloadActual  3942: 100000 op, 415000.00 ns, 4.1500 ns/op
WorkloadActual  3943: 100000 op, 417600.00 ns, 4.1760 ns/op
WorkloadActual  3944: 100000 op, 412600.00 ns, 4.1260 ns/op
WorkloadActual  3945: 100000 op, 441800.00 ns, 4.4180 ns/op
WorkloadActual  3946: 100000 op, 432600.00 ns, 4.3260 ns/op
WorkloadActual  3947: 100000 op, 430200.00 ns, 4.3020 ns/op
WorkloadActual  3948: 100000 op, 421500.00 ns, 4.2150 ns/op
WorkloadActual  3949: 100000 op, 410600.00 ns, 4.1060 ns/op
WorkloadActual  3950: 100000 op, 413700.00 ns, 4.1370 ns/op
WorkloadActual  3951: 100000 op, 416900.00 ns, 4.1690 ns/op
WorkloadActual  3952: 100000 op, 433000.00 ns, 4.3300 ns/op
WorkloadActual  3953: 100000 op, 415800.00 ns, 4.1580 ns/op
WorkloadActual  3954: 100000 op, 416100.00 ns, 4.1610 ns/op
WorkloadActual  3955: 100000 op, 413600.00 ns, 4.1360 ns/op
WorkloadActual  3956: 100000 op, 411900.00 ns, 4.1190 ns/op
WorkloadActual  3957: 100000 op, 419200.00 ns, 4.1920 ns/op
WorkloadActual  3958: 100000 op, 445100.00 ns, 4.4510 ns/op
WorkloadActual  3959: 100000 op, 421900.00 ns, 4.2190 ns/op
WorkloadActual  3960: 100000 op, 413100.00 ns, 4.1310 ns/op
WorkloadActual  3961: 100000 op, 420800.00 ns, 4.2080 ns/op
WorkloadActual  3962: 100000 op, 421400.00 ns, 4.2140 ns/op
WorkloadActual  3963: 100000 op, 418900.00 ns, 4.1890 ns/op
WorkloadActual  3964: 100000 op, 414500.00 ns, 4.1450 ns/op
WorkloadActual  3965: 100000 op, 649000.00 ns, 6.4900 ns/op
WorkloadActual  3966: 100000 op, 416400.00 ns, 4.1640 ns/op
WorkloadActual  3967: 100000 op, 416700.00 ns, 4.1670 ns/op
WorkloadActual  3968: 100000 op, 415800.00 ns, 4.1580 ns/op
WorkloadActual  3969: 100000 op, 415000.00 ns, 4.1500 ns/op
WorkloadActual  3970: 100000 op, 417700.00 ns, 4.1770 ns/op
WorkloadActual  3971: 100000 op, 447400.00 ns, 4.4740 ns/op
WorkloadActual  3972: 100000 op, 417900.00 ns, 4.1790 ns/op
WorkloadActual  3973: 100000 op, 432200.00 ns, 4.3220 ns/op
WorkloadActual  3974: 100000 op, 419300.00 ns, 4.1930 ns/op
WorkloadActual  3975: 100000 op, 410900.00 ns, 4.1090 ns/op
WorkloadActual  3976: 100000 op, 411500.00 ns, 4.1150 ns/op
WorkloadActual  3977: 100000 op, 416500.00 ns, 4.1650 ns/op
WorkloadActual  3978: 100000 op, 440400.00 ns, 4.4040 ns/op
WorkloadActual  3979: 100000 op, 415400.00 ns, 4.1540 ns/op
WorkloadActual  3980: 100000 op, 415800.00 ns, 4.1580 ns/op
WorkloadActual  3981: 100000 op, 413100.00 ns, 4.1310 ns/op
WorkloadActual  3982: 100000 op, 411800.00 ns, 4.1180 ns/op
WorkloadActual  3983: 100000 op, 413300.00 ns, 4.1330 ns/op
WorkloadActual  3984: 100000 op, 658900.00 ns, 6.5890 ns/op
WorkloadActual  3985: 100000 op, 418000.00 ns, 4.1800 ns/op
WorkloadActual  3986: 100000 op, 414700.00 ns, 4.1470 ns/op
WorkloadActual  3987: 100000 op, 418400.00 ns, 4.1840 ns/op
WorkloadActual  3988: 100000 op, 412200.00 ns, 4.1220 ns/op
WorkloadActual  3989: 100000 op, 428200.00 ns, 4.2820 ns/op
WorkloadActual  3990: 100000 op, 462900.00 ns, 4.6290 ns/op
WorkloadActual  3991: 100000 op, 424000.00 ns, 4.2400 ns/op
WorkloadActual  3992: 100000 op, 416700.00 ns, 4.1670 ns/op
WorkloadActual  3993: 100000 op, 415400.00 ns, 4.1540 ns/op
WorkloadActual  3994: 100000 op, 412700.00 ns, 4.1270 ns/op
WorkloadActual  3995: 100000 op, 411600.00 ns, 4.1160 ns/op
WorkloadActual  3996: 100000 op, 418100.00 ns, 4.1810 ns/op
WorkloadActual  3997: 100000 op, 429900.00 ns, 4.2990 ns/op
WorkloadActual  3998: 100000 op, 416900.00 ns, 4.1690 ns/op
WorkloadActual  3999: 100000 op, 419300.00 ns, 4.1930 ns/op
WorkloadActual  4000: 100000 op, 414700.00 ns, 4.1470 ns/op
WorkloadActual  4001: 100000 op, 417200.00 ns, 4.1720 ns/op
WorkloadActual  4002: 100000 op, 413800.00 ns, 4.1380 ns/op
WorkloadActual  4003: 100000 op, 444800.00 ns, 4.4480 ns/op
WorkloadActual  4004: 100000 op, 431100.00 ns, 4.3110 ns/op
WorkloadActual  4005: 100000 op, 416100.00 ns, 4.1610 ns/op
WorkloadActual  4006: 100000 op, 412900.00 ns, 4.1290 ns/op
WorkloadActual  4007: 100000 op, 634300.00 ns, 6.3430 ns/op
WorkloadActual  4008: 100000 op, 417700.00 ns, 4.1770 ns/op
WorkloadActual  4009: 100000 op, 437900.00 ns, 4.3790 ns/op
WorkloadActual  4010: 100000 op, 424900.00 ns, 4.2490 ns/op
WorkloadActual  4011: 100000 op, 415300.00 ns, 4.1530 ns/op
WorkloadActual  4012: 100000 op, 413300.00 ns, 4.1330 ns/op
WorkloadActual  4013: 100000 op, 414100.00 ns, 4.1410 ns/op
WorkloadActual  4014: 100000 op, 412700.00 ns, 4.1270 ns/op
WorkloadActual  4015: 100000 op, 419800.00 ns, 4.1980 ns/op
WorkloadActual  4016: 100000 op, 646300.00 ns, 6.4630 ns/op
WorkloadActual  4017: 100000 op, 420800.00 ns, 4.2080 ns/op
WorkloadActual  4018: 100000 op, 414500.00 ns, 4.1450 ns/op
WorkloadActual  4019: 100000 op, 411300.00 ns, 4.1130 ns/op
WorkloadActual  4020: 100000 op, 415800.00 ns, 4.1580 ns/op
WorkloadActual  4021: 100000 op, 413600.00 ns, 4.1360 ns/op
WorkloadActual  4022: 100000 op, 651900.00 ns, 6.5190 ns/op
WorkloadActual  4023: 100000 op, 435300.00 ns, 4.3530 ns/op
WorkloadActual  4024: 100000 op, 413500.00 ns, 4.1350 ns/op
WorkloadActual  4025: 100000 op, 419300.00 ns, 4.1930 ns/op
WorkloadActual  4026: 100000 op, 446300.00 ns, 4.4630 ns/op
WorkloadActual  4027: 100000 op, 419300.00 ns, 4.1930 ns/op
WorkloadActual  4028: 100000 op, 456900.00 ns, 4.5690 ns/op
WorkloadActual  4029: 100000 op, 419500.00 ns, 4.1950 ns/op
WorkloadActual  4030: 100000 op, 414000.00 ns, 4.1400 ns/op
WorkloadActual  4031: 100000 op, 417800.00 ns, 4.1780 ns/op
WorkloadActual  4032: 100000 op, 414700.00 ns, 4.1470 ns/op
WorkloadActual  4033: 100000 op, 410800.00 ns, 4.1080 ns/op
WorkloadActual  4034: 100000 op, 458000.00 ns, 4.5800 ns/op
WorkloadActual  4035: 100000 op, 691300.00 ns, 6.9130 ns/op
WorkloadActual  4036: 100000 op, 416300.00 ns, 4.1630 ns/op
WorkloadActual  4037: 100000 op, 415800.00 ns, 4.1580 ns/op
WorkloadActual  4038: 100000 op, 413200.00 ns, 4.1320 ns/op
WorkloadActual  4039: 100000 op, 666800.00 ns, 6.6680 ns/op
WorkloadActual  4040: 100000 op, 453200.00 ns, 4.5320 ns/op
WorkloadActual  4041: 100000 op, 418100.00 ns, 4.1810 ns/op
WorkloadActual  4042: 100000 op, 413300.00 ns, 4.1330 ns/op
WorkloadActual  4043: 100000 op, 420200.00 ns, 4.2020 ns/op
WorkloadActual  4044: 100000 op, 418100.00 ns, 4.1810 ns/op
WorkloadActual  4045: 100000 op, 416800.00 ns, 4.1680 ns/op
WorkloadActual  4046: 100000 op, 424800.00 ns, 4.2480 ns/op
WorkloadActual  4047: 100000 op, 425600.00 ns, 4.2560 ns/op
WorkloadActual  4048: 100000 op, 415800.00 ns, 4.1580 ns/op
WorkloadActual  4049: 100000 op, 410900.00 ns, 4.1090 ns/op
WorkloadActual  4050: 100000 op, 414800.00 ns, 4.1480 ns/op
WorkloadActual  4051: 100000 op, 416900.00 ns, 4.1690 ns/op
WorkloadActual  4052: 100000 op, 417800.00 ns, 4.1780 ns/op
WorkloadActual  4053: 100000 op, 467200.00 ns, 4.6720 ns/op
WorkloadActual  4054: 100000 op, 416800.00 ns, 4.1680 ns/op
WorkloadActual  4055: 100000 op, 435900.00 ns, 4.3590 ns/op
WorkloadActual  4056: 100000 op, 446400.00 ns, 4.4640 ns/op
WorkloadActual  4057: 100000 op, 413100.00 ns, 4.1310 ns/op
WorkloadActual  4058: 100000 op, 410600.00 ns, 4.1060 ns/op
WorkloadActual  4059: 100000 op, 416900.00 ns, 4.1690 ns/op
